[INFO  ] [20:54:33.746973] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:54:33.747097] <   > fastchess --- Setting seed to: 125365977009701688
[INFO  ] [20:54:33.783220] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:54:33.794818] <   > fastchess --- Starting tournament...
[WARN  ] [21:29:38.514454] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t16
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.343913] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t16
Info; info depth 21 seldepth 21 multipv 1 score cp -25 nodes 462 nps 462000 hashfull 1000 tbhits 0 time 1 pv g3f5 e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.343931] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t16
Info; info depth 22 seldepth 22 multipv 1 score cp -25 nodes 487 nps 487000 hashfull 1000 tbhits 0 time 1 pv g3f5 e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.343953] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t16
Info; info depth 23 seldepth 23 multipv 1 score cp -25 nodes 508 nps 508000 hashfull 1000 tbhits 0 time 1 pv g3f5 e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.343973] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t16
Info; info depth 24 seldepth 24 multipv 1 score cp -25 nodes 533 nps 533000 hashfull 1000 tbhits 0 time 1 pv g3f5 e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.343991] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t16
Info; info depth 25 seldepth 25 multipv 1 score cp -25 nodes 554 nps 554000 hashfull 1000 tbhits 0 time 1 pv g3f5 e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3

[WARN  ] [22:15:17.346109] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 10 nps 10000 hashfull 1000 tbhits 0 time 0 pv e3d2 g4f3
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3 g3f5

[WARN  ] [22:15:17.346135] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 15 nps 15000 hashfull 1000 tbhits 0 time 0 pv e3d2 g4f3 d8d4
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3 g3f5

[WARN  ] [22:15:17.346156] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 20 nps 20000 hashfull 1000 tbhits 0 time 0 pv e3d2 g4f3 d8d4
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3 g3f5

[WARN  ] [22:15:17.346175] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 25 nps 25000 hashfull 1000 tbhits 0 time 0 pv e3d2 g4f3 d8d4
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3 g3f5

[WARN  ] [22:15:17.346193] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 30 nps 30000 hashfull 1000 tbhits 0 time 0 pv e3d2 g4f3 d8d4
Position; fen rnbqkb1r/ppp2ppp/3ppn2/8/5P2/6PN/PPPPP2P/RNBQKB1R w KQkq - 0 4
Moves; f1g2 f8e7 d2d4 d6d5 h3f2 c7c5 e1g1 c5d4 d1d4 b8c6 d4c3 e7b4 c3b3 b4c5 c1e3 c5e3 b3e3 a7a6 e3a3 d8e7 c2c4 e7a3 b1a3 c8d7 f1d1 e8g8 c4d5 e6d5 a1c1 f8e8 g2f3 e8e3 a3c2 e3e6 g3g4 h7h6 g4g5 h6g5 f4g5 f6h7 f3d5 e6e5 d5f7 g8f7 d1d7 f7g8 h2h4 e5e2 d7b7 a8f8 f2d3 e2d2 d3e1 c6e5 c2e3 d2e2 e3d5 e5g6 e1g2 f8f2 c1c8 h7f8 d5e3 g6e5 g2e1 e2b2 c8e8 b2b7 g1f2 b7b2 f2g3 e5d7 e1d3 b2a2 e8e7 d7b6 e7b7 a2a3 b7b6 a3d3 g3f3 a6a5 b6a6 d3a3 h4h5 a3a2 h5h6 a5a4 g5g6 g7h6 e3f5 a2b2 g6g7 b2b3 f3e2 b3b2 e2e3 b2b3 e3d4 f8d7 a6h6 g8f7 h6h8 b3b8 g7g8q b8g8 f5h6 f7g7 h8g8 g7h6 g8a8 d7f6 a8a4 h6g5 a4a6 g5f5 a6b6 f6e4 b6b4 e4g5 b4b5 f5g4 d4e3 g5f7 b5b3 f7d6 b3b4 g4g5 e3f2 d6f5 f2f3 g5f6 b4f4 f6e5 f4a4 f5d4 f3e3 d4f5 e3d3 f5e7 a4h4 e7d5 h4h5 e5e6 h5h6 d5f6 h6h8 e6f5 h8a8 f5f4 a8d8 f4e5 d8f8 f6d7 f8h8 d7f6 h8h4 e5f5 h4d4 f5e5 d4h4 e5d6 h4h6 d6e6 h6h1 e6e5 h1g1 f6d7 g1g7 d7c5 d3e3 c5e6 g7b7 e6f4 b7a7 f4d5 e3f3 d5b6 a7b7 b6c4 b7b8 e5f6 f3e2 c4e5 b8a8 f6g5 e2e3 e5c4 e3d4 c4d6 d4d3 g5f4 a8d8 f4e5 d8g8 e5f4 g8d8 f4e5 d8g8 e5f4 g8f8 f4e5 f8a8 e5f4 a8b8 d6f5 b8f8 f4g4 f8d8 f5g3 d3e3 g3f5

[WARN  ] [22:15:17.346211] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_nmpver
