[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.477259] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 19 seldepth 20 multipv 1 score cp -25 nodes 369805 nps 9245125 hashfull 1000 tbhits 185 time 40 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5 e5e4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.477367] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_t17
Info; info depth 20 seldepth 22 multipv 1 score cp -25 nodes 695083 nps 9393013 hashfull 1000 tbhits 684 time 74 pv e3d4 f1b5 d4c5 b5a4 c5c4 a4b3 c4b3 f7f6 b3c4 f6e5 c4c3 e5d6 c3b4 d6e5 b4c5 e5e4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1

[WARN  ] [22:14:29.692666] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 14 nps 14000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.692841] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 21 nps 21000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693059] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 28 nps 28000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693161] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 35 nps 35000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693269] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 42 nps 42000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693351] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 49 nps 49000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693429] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 56 nps 56000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d4c5 h7h6 g5f3 e7e6 b2b4 b8c6 a2a3 d7d6 c5d6 d8d6 c1b2 d6d1 e1d1 b7b5 b1d2 c8b7 c2c4 e8c8 c4c5 f6g4 d1e1 c8b8 e2e3 b8a7 f1e2 e6e5 h2h3 g4f6 d2b3 f8e7 h1f1 h8e8 a1d1 e8g8 f3e5 d8d1 e2d1 c6e5 b2e5 b7g2 f1g1 f6d7 e5d4 g2h3 g1g7 g8g7 d4g7 e7f6 g7f6 d7f6 c5c6 h6h5 b3d4 a7b6 e1d2 h5h4 d2e2 h3e6 a3a4 b5a4 d1a4 f6d5 e2d2 d5b4 a4d1 e6d5 c6c7 b6c7 d1g4 d5g2 d2c3 a6a5 d4b5 c7b6 b5d6 b6c5 d6f7 h4h3 g4h3 g2h3 f7g5 h3d7 g5e4 c5c6 f2f4 b4d5 c3d4 a5a4 e4c3 d5c3 d4c3 c6d5 c3b4 d5e4 b4a3 e4f5 a3a2 f5e4 a2a3 e4f5 a3b2 d7e8 b2a3 f5e4 a3b4 e8c6 b4a3 c6d7 a3b4 d7c6 b4a3 c6d7 a3b4 d7b5 b4c3 e4e3 f4f5 e3f4 f5f6 b5e8 c3b4 e8f7 b4a4 f4e4 a4b4 e4d4 b4b5 d4d5 b5b4 d5d4 b4b5 d4d5 b5b4 d5c6 b4c3 c6c5 c3d3 c5d5 d3e3 d5e5 e3f3 e5f5 f3e3 f5e5 e3f3 e5f5 f3e3 f5e6 e3e4 f7g6 e4d4 e6f7 d4e5 g6b1 e5f4 b1d3 f4e3 d3c2 e3f3 c2f5 f3e3 f5c2 e3f3 c2f5 f3e3 f5h3 e3d3 h3f1 d3e3 f1h3 e3d3 h3f1 d3e3 f1c4 e3d4 c4a2 d4d3 a2e6 d3e4 e6c4 e4d4 c4a2 d4d3 a2e6 d3e4 e6b3 e4e3 b3a4 e3e4 a4b5 e4f5 b5d3 f5f4 d3c4 f4e5 c4d3 e5f4 d3c4 f4e5 c4a2 e5e4 a2b1 e4d4 b1c2 d4e5 c2d1 e5f4 d1e2 f4e5 e2d1 e5d4 d1c2 d4c5 c2d3 c5d4 d3a6 d4e3 a6f1 e3d4 f1e2 d4e4 e2b5

[WARN  ] [22:14:29.693478] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5a4 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 63 nps 63000 hashfull 1000 tbhits 0 time 0 pv e4e3 b5a4
Position; fen rnbqkb1r/1p1ppppp/p4n2/2p3N1/3P4/8/PPP1PPPP/RNBQKB1R w KQkq - 0 4
