[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704895] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 302 nps 302000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704929] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 347 nps 347000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704953] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 429 nps 429000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.704975] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 526 nps 526000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705008] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 602 nps 602000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705032] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 14 seldepth 14 multipv 1 score cp -25 nodes 715 nps 715000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705059] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 15 seldepth 15 multipv 1 score cp -25 nodes 805 nps 805000 hashfull 1000 tbhits 0 time 0 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705091] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 1030 nps 1030000 hashfull 1000 tbhits 0 time 1 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705115] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 1970 nps 1970000 hashfull 1000 tbhits 0 time 1 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4c5 e7e5 b3b4 a7a5 c1b2 d7d6 b4b5 d8d7 e2e3 d7c7 c5d6 f8d6 c2c4 e8g8 b1c3 a5a4 f1e2 c8f5 g1f3 d6e7 a1c1 f6g4 c3d5 c7c5 h2h3 g4f6 b2e5 f6d5 c4d5 c5a3 e5g3 e7d6 g3d6 a3d6 d1d4 f8e8 f3d2 b8d7 e3e4 f5g6 e1g1 d6f4 g2g3 f4f6 d4e3 f6b6 e3b6 d7b6 e2f3 a8c8 h3h4 a4a3 h4h5 g6h7 e4e5 c8d8 c1a1 b6d5 d2c4 h7d3 f1c1 d3c4 c1c4 d5b6 c4c5 d8d3 f3b7 b6a4 c5c8 e8c8 b7c8 a4b6 c8f5 d3c3 g1f1 g8f8 e5e6 f7e6 f5e6 f8e7 e6g8 e7d6 a1b1 d6c5 g8e6 b6a4 e6h3 a3a2 b1a1 c3a3 f1g2 c5b5 h3d7 b5c5 d7h3 a4b6 h3f5 b6c4 g3g4 c4d6 f5e6 d6c4 e6f5 c4b6 f2f3 b6d5 g2f2 d5f4 f2g3 f4e2 g3g2 e2d4 f5b1 a2b1q a1b1 d4f3 b1b7 g7g5 h5g6 f3h4 g2f1 h4g6 b7c7 c5d4 c7c6 g6e5 c6h6 e5g4 h6h4 a3g3 f1e2 d4e5 h4h8 g3e3 e2d2 e5f4 h8f8 f4g3 f8d8 e3e5 d8d3 g3f4 d3d8 e5h5 d2c3 h5c5 c3d4 c5b5 d4c4 b5b1 d8a8 f4f3 c4c5 b1c1 c5d5 c1h1 a8c8 f3e2 c8a8 e2f3 a8f8 f3g3 f8c8 h1h5 d5d6 h5h1 d6e6 h1e1 e6f7 e1e4 c8c3 g4e3 c3b3 g3g4 b3b5 e3c4 f7f6 g4f3 b5f5 f3e2 f5h5 e4g4 h5g5 g4d4 g5c5 c4e3 c5h5 d4d6 f6e7 d6d4 h5h2 e2d3 e7f7 e3g4 h2h8 g4e3 f7f6 d4f4 f6g6 f4g4 g6f6 g4f4 f6g6 e3d5 h8a8 f4f1 g6g7 d3e4 a8a4 e4e5 a4a6 e5e4 a6a4 e4e5 a4a6 e5f4 a6a5 f1g1 g7f7 g1g5 a5a4 f4e3 a4a1 e3f3 a1a3 f3e4

[WARN  ] [09:18:52.705138] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_fix_nmpon
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 2376 nps 2376000 hashfull 1000 tbhits 0 time 1 pv a3a4 e4f3 a4a3
Position; fen rnbqkb1r/pp1pppp1/5n1p/2p5/3P4/PP6/2P1PPPP/RNBQKBNR w KQkq - 0 4
