[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Moves; d1f3 d7d5 b1c3 c8f5 c3a4 f5e4 f3f4 e4h1 f1b5 b8d7 a4c5 d8b6 b5d7 f6d7 c5d7 e8d7 f4f7 b6f6 f7f6 e7f6 c1b2 f8e7 d2d3 h8c8 c2c4 f6f5 e1e2 h1g2 g1f3 e7d6 b2d4 d5c4 b3c4 b7b6 f3g5 b6b5 a1g1 g2c6 g5h7 b5c4 d3c4 a8b8 f2f4 b8b4 g1c1 c6b7 c4c5 d6e7 a2a3 b4b3 a3a4 b3a3 d4b2 a3a4 b2e5 a4a2 e2f1 a2h2 c1d1 d7e6 h7g5 e7g5 d1d6 e6e7 d6g6 g5h6 g3g4 h2h1 f1f2 c8c5 e5d6 e7f7 d6c5 f7g6 g4g5 h1h2 f2g1 h2c2 c5d4 h6f8 d4a7 f8g7 a7b6 b7d5 g1f1 g7b2 f1g1 b2g7 b6a5 c2e2

[WARN  ] [10:11:32.652718] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_current
Info; info depth 12 score cp -805 nodes 391678 time 57 nullcut 528 lmr 17829/78 tthits 129013506 ttwrites 49372226 pv a5b6 e2c2 g1f1
Position; fen rnbqkb1r/pp1ppp1p/5np1/2p5/8/1P2P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 b1c3 c8f5 c3a4 f5e4 f3f4 e4h1 f1b5 b8d7 a4c5 d8b6 b5d7 f6d7 c5d7 e8d7 f4f7 b6f6 f7f6 e7f6 c1b2 f8e7 d2d3 h8c8 c2c4 f6f5 e1e2 h1g2 g1f3 e7d6 b2d4 d5c4 b3c4 b7b6 f3g5 b6b5 a1g1 g2c6 g5h7 b5c4 d3c4 a8b8 f2f4 b8b4 g1c1 c6b7 c4c5 d6e7 a2a3 b4b3 a3a4 b3a3 d4b2 a3a4 b2e5 a4a2 e2f1 a2h2 c1d1 d7e6 h7g5 e7g5 d1d6 e6e7 d6g6 g5h6 g3g4 h2h1 f1f2 c8c5 e5d6 e7f7 d6c5 f7g6 g4g5 h1h2 f2g1 h2c2 c5d4 h6f8 d4a7 f8g7 a7b6 b7d5 g1f1 g7b2 f1g1 b2g7 b6a5 c2e2

[WARN  ] [10:11:33.595120] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h6 from Huginn_current
Info; info depth 13 score cp -5 nodes 1057467 time 242 nullcut 1835 lmr 94813/1376 tthits 128839460 ttwrites 50921845 pv f7g7 h6f5 g7f7 f5h6 f7g7
Position; fen rnbqkb1r/pp1ppp1p/5np1/2p5/8/1P2P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 d7d5 d1f3 b8c6 f1b5 d8b6 b2f6 e7f6 c2c4 f6f5 f3d5 f8g7 b1c3 c8e6 b5c6 b7c6 d5g2 e8c8 c3a4 b6c7 e1c1 g7f8 d2d3 g6g5 f2f4 g5g4 g2b2 f8e7 b2g7 d8g8 g7b2 f7f6 b2g2 c8d7 d3d4 c5d4 g1e2 e7a3 c1c2 d4d3 d1d3 d7e7 a4c3 a3c5 c3a4 c5b4 e2d4 e6d7 e3e4 f5e4 g2e4 e7f7 d4f5 g8e8 f5h6 f7g7 h6f5 g7f7 f5h6

[WARN  ] [10:11:34.006068] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h6 from Huginn_current
Info; info depth 14 score cp -5 nodes 1353453 time 260 nullcut 4474 lmr 163994/964 tthits 128845596 ttwrites 50926492 pv g7f7 f5h6 f7g7
Position; fen rnbqkb1r/pp1ppp1p/5np1/2p5/8/1P2P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 d7d5 d1f3 b8c6 f1b5 d8b6 b2f6 e7f6 c2c4 f6f5 f3d5 f8g7 b1c3 c8e6 b5c6 b7c6 d5g2 e8c8 c3a4 b6c7 e1c1 g7f8 d2d3 g6g5 f2f4 g5g4 g2b2 f8e7 b2g7 d8g8 g7b2 f7f6 b2g2 c8d7 d3d4 c5d4 g1e2 e7a3 c1c2 d4d3 d1d3 d7e7 a4c3 a3c5 c3a4 c5b4 e2d4 e6d7 e3e4 f5e4 g2e4 e7f7 d4f5 g8e8 f5h6 f7g7 h6f5 g7f7 f5h6 f7g7 h6f5

[WARN  ] [10:11:47.615124] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d7 from Huginn_current
Info; info depth 11 score cp 205 nodes 1489899 time 248 nullcut 1046 lmr 57309/693 tthits 118520845 ttwrites 51015551 pv e7e8 f8f7 a4a5 f4f3 e1e7 f7f6 g2g3 h6h3 e7e6 f6f7 e6e7 f7f6 e7e6 f6f7 e6e7 f7f6 e7d7
Position; fen rnbqkbnr/pp1p1pp1/7p/2p1p3/2P5/P2P4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 e2e4 b8c6 c1e3 d7d6 g1f3 c8d7 h2h3 d8b6 b2b4 f8e7 c3d5 f6d5 e4d5 c6d4 f3d4 c5d4 e3d2 a8c8 f1e2 d7f5 e2g4 g7g6 g4f5 g6f5 d1f3 f5f4 f3g4 e8d8 g4g7 h8f8 g7h6 f8g8 e1g1 d8e8 h6h7 g8g5 h3h4 g5g6 f1e1 b6c7 h4h5 g6g5 h5h6 f7f5 b4b5 e8f8 a1b1 e7f6 h7c7 c8c7 b5b6 a7b6 b1b6 f6e7 c4c5 c7c5 b6b7 g5h5 d2f4 c5c3 a3a4 e5f4 b7e7 h5h6

[WARN  ] [10:11:50.249946] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_current
Info; info depth 9 score cp 155 nodes 198827 time 39 nullcut 8 lmr 3911/98 tthits 118547302 ttwrites 51022252 pv g1h2 d4d3 d6g6 g7h7 g6h6 h7g8 h6g6 g8h8 g6h6 h8g8 h6g6 g8h7 g6h6 h7g8 a6b6
Position; fen rnbqkbnr/pp1p1pp1/7p/2p1p3/2P5/P2P4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 e2e4 b8c6 c1e3 d7d6 g1f3 c8d7 h2h3 d8b6 b2b4 f8e7 c3d5 f6d5 e4d5 c6d4 f3d4 c5d4 e3d2 a8c8 f1e2 d7f5 e2g4 g7g6 g4f5 g6f5 d1f3 f5f4 f3g4 e8d8 g4g7 h8f8 g7h6 f8g8 e1g1 d8e8 h6h7 g8g5 h3h4 g5g6 f1e1 b6c7 h4h5 g6g5 h5h6 f7f5 b4b5 e8f8 a1b1 e7f6 h7c7 c8c7 b5b6 a7b6 b1b6 f6e7 c4c5 c7c5 b6b7 g5h5 d2f4 c5c3 a3a4 e5f4 b7e7 h5h6 e7e8 f8f7 a4a5 c3a3 e8e7 f7f8 e7a7 h6f6 e1e6 f6f7 a7a8 f8g7 a8a6 a3d3 e6d6 d3d1

[WARN  ] [10:11:58.042900] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c1 from Huginn_current
Info; info depth 12 score cp 135 nodes 633486 time 107 nullcut 1313 lmr 33961/335 tthits 127949325 ttwrites 50659531 pv d1e2 d3c1 e2d1
Position; fen rnbqk1nr/ppp1bppp/3pp3/8/8/2N1P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2g3 g8f6 d1f3 d6d5 f1b5 c8d7 f3f4 e7d6 f4g5 d7b5 c3b5 e8f8 g3h5 h8g8 g2g4 b8c6 h5f6 d8f6 g5f6 g7f6 h2h3 a7a6 b5d6 c7d6 b2b3 c6b4 e1d1 f8e7 c1a3 b4c6 d1e2 f6f5 g4f5 a8c8 f5e6 f7e6 a1g1 e6e5 d2d3 h7h6 e2e1 c8f8 c2c3 f8d8 d3d4 e5e4 e1f1 e7e6 a3c1 d8f8 c1b2 f8e8 b2a3 e8d8 c3c4 d5c4 b3c4 c6a5 c4c5 a5c4 a3b4 a6a5 b4c3 d6c5 g1g8 d8g8 d4c5 g8g5 c3d4 e6d7 f1e2 d7c7 h1c1 c4e5 d4c3 e5c6 c3a1 c6b4 a2a3 b4d3 c1c4 g5c5 c4e4 d3c1 e2d1 c1d3 d1e2 d3c1 e2d1 c1d3

[WARN  ] [10:12:08.659831] <   > fastchess --- Warning; PV continues after threefold repetition - move a2e6 from Huginn_current
Info; info depth 21 score cp -230 nodes 1693438 time 211 nullcut 4915 lmr 331521/914 tthits 133508597 ttwrites 51501012 pv d4c5 a2e6 c5b4 e6h3 b4c5 h3g2 c5d5 g2f1 d5d4 f1b5 d4c5 b5d3
Position; fen rnbqkbnr/pp1p1pp1/7p/2p1p3/2P5/P2P4/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 e2e4 b8c6 c1e3 d7d6 g1f3 d8b6 b2b4 c8g4 h2h3 g4e6 c3a4 b6a6 b4b5 a6a5 e3d2 a5c7 b5c6 c7c6 f1e2 e8c8 d1b3 c8b8 a4c3 f8e7 c3d5 d8d7 e1d1 e7d8 a3a4 g7g6 d1c2 g6g5 b3b2 h8e8 h1b1 b8c8 b1h1 c8b8 h1b1 b8a8 b1h1 b7b6 g2g4 a7a6 d5e3 d8c7 b2b5 c6b7 b5b2 a6a5 e3d5 c7d8 b2b5 e8f8 a1b1 a8a7 d2e3 f8e8 f3e1 f6h7 e1g2 e8g8 g2e1 h7f6 h3h4 g5h4 f2f3 h6h5 e1g2 e6d5 c4d5 h5g4 f3g4 f6g4 c2d1 g4e3 g2e3 d8f6 e3c4 f6d8 d1d2 g8g6 b5c6 d7e7 h1h4 e7c7 c6b7 c7b7 h4h7 b7d7 b1f1 d8f6 f1f2 f6g5 c4e3 g5f4 e2d1 g6g1 d1b3 g1g3 f2e2 d7b7 h7h4 b6b5 a4b5 b7b5 b3c2 b5b6 h4f4 e5f4 e3c4 f4f3 c4b6 f3e2 b6c4 g3g2 c2a4 f7f6 c4d6 a7a6 d3d4 c5d4 a4b5 a6b6 b5e2 a5a4 d2e1 g2g1 e1f2 g1b1 f2g2 b6c5 d6c4 b1b3 d5d6 d4d3 d6d7 b3b8 e2d3 b8d8 g2f2 d8d7 f2e3 c5c6 d3c2 d7a7 c4a3 c6b7 e3d2 a7a8 c2d3 a8d8 a3c4 d8d7 d2c3 d7c7 c3b4 c7g7 c4d6 b7b6 d3b5 a4a3 b4a3 g7g1 b5e8 g1g4 e8h5 g4h4 h5g6 b6c6 d6c4 c6c7 a3a2 h4g4 g6f5 g4g2 a2b1 g2g1 b1c2 g1g2 c2d1 g2g1 d1c2 g1g2 c2d1 g2g1 d1e2 g1b1 c4e3 b1b5 e2d3 c7d6 e3d5 b5d5 e4d5 d6d5 d3e3 d5e5 f5c2 f6f5 c2b3 f5f4 e3f3 e5d4 b3a2 d4c5 a2e6 c5d6 e6c4 d6c5 c4e6 c5d6 e6c4 d6c5 c4b3 c5c6 b3a2 c6c5 a2b3 c5d4 b3a2

[WARN  ] [10:12:27.910381] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_current
Info; info depth 10 score cp 230 nodes 746975 time 144 nullcut 824 lmr 48716/1058 tthits 118772067 ttwrites 51109562 pv e2c2 c3e5 c2e2 e5c3 e2c2 c3e5 c2e2 e5c3 b1c2 g4f3
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/5N1P/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c4d5 d8d5 e2e4 d5d6 d1b3 e7e5 b1c3 c6d4 b3d1 c8e6 c1d2 f8e7 c3d5 e6d5 e4d5 d6d5 f3d4 e5d4 d1a4 e8f8 a4b3 g8f6 e1d1 d5c6 h1g1 a8d8 f1e2 f6d5 g1e1 e7h4 e2f3 f8g7 e1e2 c6d6 g2g3 h4f6 e2e1 d6c6 f3h1 h7h6 a1c1 f6g5 f2f4 g5f6 b3a3 d8c8 a3a7 g7h7 b2b4 c8e8 b4c5 e8a8 a7b6 d5c3 d2c3 c6b6 c5b6 d4c3 h1b7 a8a2 c1c2 a2b2 c2b2 c3b2 d1c2 h8b8 b7d5 b8b6 d5f7 b6b7 f7c4 f6d4 c4a2 d4f6 a2c4 f6d4 g3g4 b7b4 e1e7 h7h8 e7e8 h8g7 e8e1 b4b8 f4f5 b8a8 e1e7 g7f6 e7e6 f6g7 e6e7 g7f6 e7e6 f6g5 e6g6 g5h4 g6h6 h4g3 c4a6 a8e8 h6e6 e8b8 c2b1 g3h3 f5f6 d4c3 g4g5 b8f8 e6e2 h3g4

[WARN  ] [10:12:31.012612] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_current
Info; info depth 15 score cp -15 nodes 455456 time 84 nullcut 2323 lmr 31465/441 tthits 128177930 ttwrites 50755383 pv d2c2 f3f2
Position; fen r1bqkbnr/1pppppp1/2n5/p6p/8/3PP1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; e3e4 d7d5 c1g5 d5e4 d3e4 d8d1 e1d1 c8e6 f1h3 e6g4 f2f3 g4d7 h3d7 e8d7 g1e2 e7e6 d1c1 f8d6 h1d1 g8f6 c2c4 d7e7 b1c3 d6c5 c3b5 c6e5 f3f4 e5c4 e4e5 a8d8 b5c7 d8c8 c7b5 c5e3 c1b1 c4d2 d1d2 e3d2 e5f6 g7f6 g5h4 h8d8 a2a4 c8c4 a1a3 c4e4 b5c3 e4b4 c3a2 b4e4 a2c3 e4b4 b1c2 d2e1 b2b3 b7b6 h2h3 d8d2 c2b1 d2d3 b1b2 d3d2 b2b1 d2d3 b1b2 e1c3 e2c3 d3d2 b2c1 d2h2 c3b1 h2h3 b1c3 b4d4 a3a2 h3h1 c1b2 h1e1 c3b5 d4d5 a2a1 e1e2 b2a3 e2c2 a1a2 c2c1 a2e2 c1c5 a3b2 d5d3 e2c2 c5c2 b2c2 d3f3 b5c3 f3e3 c2d2 e3f3 d2c2 f3e3 c2d2 e3f3

[WARN  ] [10:12:36.480669] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e6 from Huginn_current
Info; info depth 10 score cp 583 nodes 1719083 time 174 nullcut 11 lmr 50878/421 tthits 119287462 ttwrites 51131810 pv e4d3 d6e6 d3e4
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/5N1P/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c4d5 d8d5 e2e4 d5d6 d1b3 e7e5 b1c3 c6d4 b3d1 c8e6 c1d2 f8e7 c3d5 e6d5 e4d5 d6d5 f3d4 e5d4 d1a4 e8f8 a4b3 g8f6 e1d1 d5c6 h1g1 a8d8 f1e2 f6d5 g1e1 e7h4 e2f3 f8g7 e1e2 c6d6 g2g3 h4f6 e2e1 d6c6 f3h1 h7h6 a1c1 f6g5 f2f4 g5f6 b3a3 d8c8 a3a7 g7h7 b2b4 c8e8 b4c5 e8a8 a7b6 d5c3 d2c3 c6b6 c5b6 d4c3 h1b7 a8a2 c1c2 a2b2 c2b2 c3b2 d1c2 h8b8 b7d5 b8b6 d5f7 b6b7 f7c4 f6d4 c4a2 d4f6 a2c4 f6d4 g3g4 b7b4 e1e7 h7h8 e7e8 h8g7 e8e1 b4b8 f4f5 b8a8 e1e7 g7f6 e7e6 f6g7 e6e7 g7f6 e7e6 f6g5 e6g6 g5h4 g6h6 h4g3 c4a6 a8e8 h6e6 e8b8 c2b1 g3h3 f5f6 d4c3 g4g5 b8f8 e6e2 h3g4 e2c2 c3d4 c2c4 g4g5 c4d4 f8f6 a6b5 g5h6 d4b4 h6h7 b4b2 f6g6 b2h2 h7g7 d3d4 g6g4 h2d2 g4e4 b1a2 e4f4 d4d5 f4b4 b5d7 b4b7 d7f5 g7f6 f5d3 b7a7 a2b2 f6e5 d3c4 a7c7 b2c3 e5d6 d2f2 c7h7 f2f6 d6e7 f6a6 h7h3 c4d3 e7d7 a6f6 d7e7 f6g6 h3h5 d5d6 e7d7 d3e4 h5e5 c3d3 e5a5 g6f6 a5a3 d3c2 a3a5 e4f5 a5f5 f6f5 d7d6 c2d3 d6c6 d3e4 c6d6 e4d3 d6e6 d3e4 e6d6

[WARN  ] [10:12:47.572980] <   > fastchess --- Warning; PV continues after threefold repetition - move d5f4 from Huginn_current
Info; info depth 13 score cp -90 nodes 105437 time 25 nullcut 504 lmr 10111/139 tthits 128209629 ttwrites 50773854 pv f4d5 e4e1 d5f4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/3P2P1/P1P1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 c2c3 d8f6 f3d4 c8d7 d4b3 f8d6 e2e4 g8e7 b3c5 d7c6 d1g4 b8d7 g4e2 d6c5 b4c5 d5e4 d3d4 e6e5 c1b2 e4e3 h1g1 e3f2 e2f2 a8d8 f1e2 f6g5 b1a3 g5g6 a3b5 c6b5 e2b5 a7a6 b5c4 c7c6 a1d1 g6e4 e1d2 f7f5 d1e1 e4g4 b2a3 d7f6 d2d3 e5e4 d3d2 f6d5 g1f1 g4h3 f1h1 f5f4 e1e4 f4g3 f2g3 h3g3 h2g3 h8f8 h1e1 d8d7 e4e2 d5c7 g3g4 f8f3 a3b4 f3f4 e2e4 f4f2 e4e2 f2e2 e1e2 e8d8 e2e1 c7d5 b4a5 d8e8 a2a3 d5f4 e1e4 f4d5 e4e1 d5f4 e1e4

[WARN  ] [10:12:47.573085] <   > fastchess --- Warning; PV continues after threefold repetition - move d5f4 from Huginn_current
Info; info depth 14 score cp -90 nodes 813061 time 157 nullcut 1664 lmr 48242/1038 tthits 128212090 ttwrites 50774976 pv f4d5 e4e1 d5f4 a5b6 f4d5 b6a5
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/3P2P1/P1P1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e6 c2c3 d8f6 f3d4 c8d7 d4b3 f8d6 e2e4 g8e7 b3c5 d7c6 d1g4 b8d7 g4e2 d6c5 b4c5 d5e4 d3d4 e6e5 c1b2 e4e3 h1g1 e3f2 e2f2 a8d8 f1e2 f6g5 b1a3 g5g6 a3b5 c6b5 e2b5 a7a6 b5c4 c7c6 a1d1 g6e4 e1d2 f7f5 d1e1 e4g4 b2a3 d7f6 d2d3 e5e4 d3d2 f6d5 g1f1 g4h3 f1h1 f5f4 e1e4 f4g3 f2g3 h3g3 h2g3 h8f8 h1e1 d8d7 e4e2 d5c7 g3g4 f8f3 a3b4 f3f4 e2e4 f4f2 e4e2 f2e2 e1e2 e8d8 e2e1 c7d5 b4a5 d8e8 a2a3 d5f4 e1e4 f4d5 e4e1 d5f4 e1e4

[WARN  ] [10:13:05.982978] <   > fastchess --- Warning; PV continues after threefold repetition - move b6a6 from Huginn_current
Info; info depth 11 score cp -130 nodes 472473 time 84 nullcut 134 lmr 10797/435 tthits 128254726 ttwrites 50800404 pv a6b6 a1b1 b6a6
Position; fen rnbqkbnr/p1pp1pp1/4p2p/1p6/1P2P3/B7/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 a7a5 b4a5 b5b4 a3b2 c8b7 b1d2 a8a5 d2c4 a5a4 f1d3 a4a7 d1g4 g8f6 g4f4 d7d5 e4d5 b7d5 c4e3 f8d6 f4h4 d5c6 g1f3 b8d7 f3e5 d6e5 d4e5 f6d5 h4c4 d7b8 b2c1 a7a5 e3d1 c6b5 c4c5 b5d3 c5a5 d3c2 d1e3 c2d3 e3d5 d8d5 a5d5 e6d5 c1e3 b8d7 a1c1 e8d8 f2f4 h8e8 e1f2 f7f6 c1d1 d3c4 d1d2 f6e5 f4e5 e8e5 h1c1 e5e4 e3d4 e4e7 d4e3 b4b3 a2b3 c4b3 c1c3 b3c4 f2g3 d7f6 c3c4 e7e3 g3f2 e3e5 f2f1 e5f5 f1g1 f5e5 d2d1 f6e4 c4a4 e4d6 a4a5 c7c6 a5a6 d8c7 d1c1 d6c4 a6a7 c7b6 a7g7 e5e6 c1b1 b6a6 b1a1 a6b6 a1b1 b6a6 b1a1

[WARN  ] [10:13:06.818328] <   > fastchess --- Warning; PV continues after threefold repetition - move g3g2 from Huginn_current
Info; info depth 8 score cp -70 nodes 469019 time 84 nullcut 60 lmr 15834/133 tthits 119440832 ttwrites 51205272 pv b7a7 g4g3 f1g1 c2c1 g1g2 c1c2 g2g1 c2c1 g1g2 c1c2 g2g1 g3g2
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/3P4/N5P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7f6 d1d3 e7e5 d4e5 d6e5 a3c4 c8e6 c4e5 d8a5 c1d2 a5c7 e5f3 a8d8 d3b5 e6d7 d2f4 c7c6 b5e2 d7g4 f3e5 g4e2 e5c6 e2f1 c6d8 f1g2 d8b7 g2h1 f2f3 f8e7 b7d6 e7d6 f4d6 c5c4 a1d1 h7h5 e1f2 h5h4 g1e2 f6e4 f3e4 h1e4 d1d4 e4c2 d4c4 c2d3 c4c3 d3a6 c3a3 a6e2 f2e2 h8h6 d6c5 h4g3 h2g3 a7a6 c5d4 h6e6 e2f1 f7f6 a3b3 g8e7 d4c5 e6c6 b3b8 e8f7 c5f2 c6c1 f1e2 c1c2 e2f1 e7f5 g3g4 f5h6 b8b4 a6a5 b4b7 f7g6 g4g5 f6g5 f2g3 h6f5 g3e5 g5g4

[WARN  ] [10:13:41.100405] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f8 from Huginn_current
Info; info depth 11 score cp 235 nodes 194874 time 42 nullcut 593 lmr 10964/92 tthits 134080588 ttwrites 51717284 pv e6f8 d7c7 f8e6 c7d7 e6f8
Position; fen rnbqkbnr/ppp3pp/3pp3/5p2/2P5/P6P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 e2e3 d6d5 d2d4 g8f6 c1d2 f6e4 g1f3 b7b6 d1a4 c8d7 c4d5 c6e5 a4b3 e5f3 g2f3 e4d2 e1d2 e6d5 b3d5 c7c6 d5e5 d8e7 f3f4 c6c5 c3d5 e7e5 f4e5 a8b8 f1d3 e8f7 h1g1 b8d8 d5f4 d7c6 a1c1 g7g6 b2b4 f8e7 d3c4 f7e8 f4e6 d8c8 b4c5 b6c5 e6g7 e8d8 g7e6 d8d7 d4d5 c6a4 c1b1 c8b8 d5d6 e7d6 e5d6 d7d6 e6g5 d6c7 c4d5 b8b6 b1b6 a7b6 g1b1 a4c6 d5c4 c7b7 d2e2 h8a8 g5e6 b7a7 f2f3 a8e8 e6g5 e8e7 g5e6 e7d7 e6f8 d7e7 f8e6 e7d7

[WARN  ] [10:13:47.625887] <   > fastchess --- Warning; PV continues after threefold repetition - move c6e4 from Huginn_current
Info; info depth 8 score cp -25 nodes 133160 time 33 nullcut 68 lmr 4070/153 tthits 134126788 ttwrites 51729478 pv d7c6 a4c6 c8d7 c6e4 d7e6 e4c6 e6d7 c6e4 d7e6 e4c6 e6d7 c6e4 d7e6 e4c6
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; d1a4 e7e6 f1g2 e6e5 d2d4 e5d4 g2c6

[WARN  ] [10:14:00.962602] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 11 score cp 25 nodes 173384 time 44 nullcut 286 lmr 9712/189 tthits 128592626 ttwrites 50922561 pv h5g5 g4f4 g5h5
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c8b7 e2e4 c6d4 d2d3 e7e5 b1c3 b7c6 a4d1 d8f6 c1e3 f8h6 f1e2 h6f8 a2a3 d4f5 e3d2 f5d4 d2e3 f8c5 b2b4 d4e2 e1e2 c5e3 e2e3 d7d6 g1f3 g8e7 d3d4 e8c8 d1d2 c8b7 a1d1 c6d7 b4b5 f6e6 d4d5 e6f6 e3e2 d8a8 g3g4 h7h6 d1a1 a7a6 b5a6 a8a6 a3a4 g6g5 h1g1 h8a8 g1b1 e7g6 b1h1 a6a5 d2b2 g6f4 e2e3 f4h3 h1h3 d7g4 h3g3 f6f4 e3e2 h6h5 b2d2 a5c5 d2a2 h5h4 g3g4 f4g4 a1g1 g4f4 g1g5 h4h3 g5h5 f4g4 h5g5 g4f4 g5h5 f4g4

[WARN  ] [10:14:00.962699] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 12 score cp 25 nodes 864937 time 209 nullcut 756 lmr 40359/1299 tthits 128593665 ttwrites 50923040 pv h5g5 g4f4 g5h5
Position; fen r1bqkbnr/p1pppp1p/1pn3p1/8/2P5/6PP/PP1PPP2/RNBQKBNR w KQkq - 0 4
Moves; d1a4 c8b7 e2e4 c6d4 d2d3 e7e5 b1c3 b7c6 a4d1 d8f6 c1e3 f8h6 f1e2 h6f8 a2a3 d4f5 e3d2 f5d4 d2e3 f8c5 b2b4 d4e2 e1e2 c5e3 e2e3 d7d6 g1f3 g8e7 d3d4 e8c8 d1d2 c8b7 a1d1 c6d7 b4b5 f6e6 d4d5 e6f6 e3e2 d8a8 g3g4 h7h6 d1a1 a7a6 b5a6 a8a6 a3a4 g6g5 h1g1 h8a8 g1b1 e7g6 b1h1 a6a5 d2b2 g6f4 e2e3 f4h3 h1h3 d7g4 h3g3 f6f4 e3e2 h6h5 b2d2 a5c5 d2a2 h5h4 g3g4 f4g4 a1g1 g4f4 g1g5 h4h3 g5h5 f4g4 h5g5 g4f4 g5h5 f4g4

[WARN  ] [10:14:14.351350] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_current
Info; info depth 12 score cp -105 nodes 596523 time 113 nullcut 1519 lmr 45398/1836 tthits 128616678 ttwrites 50936843 pv g1f1 c2e3 f1g1
Position; fen rnbqkb1r/p1ppp1pp/5n2/1p3p2/5P2/P6N/1PPPP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 c7c6 d2d4 e7e6 b1c3 d8a5 c1d2 a7a6 c3e4 a5d8 e4f6 d8f6 d1h5 g7g6 h5g5 f8e7 g5f6 e7f6 f1e2 c6c5 c2c3 d7d6 a3a4 b5a4 d4c5 c8b7 e1g1 d6c5 a1a4 e8e7 f1a1 h8d8 d2e1 b8d7 h3f2 a8b8 a1b1 d7b6 a4a5 c5c4 b1a1 b8c8 e3e4 e7f7 a5a6 b7a6 a1a6 b6d7 a6a7 f6e7 e4f5 e6f5 g2g4 d7f6 g4f5 g6f5 a7a4 e7c5 e2c4 f6d5 g1f1 f7f8 c4e2 d5e3 f1g1 e3c2 g1f1 c2e3 f1g1 e3c2

[WARN  ] [10:14:34.916094] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_current
Info; info depth 19 score cp 25 nodes 810844 time 124 nullcut 5741 lmr 55241/212 tthits 134407540 ttwrites 51837355 pv g2h1 c2c1 h1g2 c1c2
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/5P2/2N2N2/PPPPP1PP/R1BQKB1R w KQkq - 0 4
