[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4

[WARN  ] [21:24:02.109304] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 9 score cp 25 nodes 244 time 0 nullcut 0 lmr 49/0 tthits 70673853 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.109454] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 10 score cp 25 nodes 247 time 0 nullcut 0 lmr 49/0 tthits 70673856 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.109569] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 11 score cp 25 nodes 250 time 0 nullcut 0 lmr 49/0 tthits 70673859 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.109680] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 12 score cp 25 nodes 253 time 0 nullcut 0 lmr 49/0 tthits 70673862 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.109825] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 13 score cp 25 nodes 256 time 0 nullcut 0 lmr 49/0 tthits 70673865 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110015] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 14 score cp 25 nodes 259 time 1 nullcut 0 lmr 49/0 tthits 70673868 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110169] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 15 score cp 25 nodes 262 time 1 nullcut 0 lmr 49/0 tthits 70673871 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110290] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 16 score cp 25 nodes 265 time 1 nullcut 0 lmr 49/0 tthits 70673874 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110420] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 17 score cp 25 nodes 268 time 1 nullcut 0 lmr 49/0 tthits 70673877 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110553] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 18 score cp 25 nodes 271 time 1 nullcut 0 lmr 49/0 tthits 70673880 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110685] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 19 score cp 25 nodes 274 time 1 nullcut 0 lmr 49/0 tthits 70673883 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110807] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 20 score cp 25 nodes 277 time 1 nullcut 0 lmr 49/0 tthits 70673886 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.110929] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 21 score cp 25 nodes 280 time 1 nullcut 0 lmr 49/0 tthits 70673889 ttwrites 36433708 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.111049] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 22 score cp 25 nodes 1775 time 2 nullcut 83 lmr 517/0 tthits 70675172 ttwrites 36434148 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.111168] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 23 score cp 25 nodes 6372 time 3 nullcut 263 lmr 1646/2 tthits 70677792 ttwrites 36435046 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 g8f6 c2c4 e7e6 a3b5 d6d5 c1f4 f8b4 e1e2 e6e5 c4d5 e5f4 d5c6 b7c6 b5d4 c8b7 a2a3 b4c5 d1b3 b7c8 b3c3 d8d6 e4e5 c5d4 c3d4 d6d4 f3d4 f6g4 d4c6 c8b7 a1c1 a8a6 h2h3 a6c6 c1c6 b7c6 h3g4 e8g8 e2d2 f4f3 g2g3 f8b8 d2c2 c6a4 c2b1 b8d8 h1h5 d8d5 h5f5 a4d1 f5f4 d5e5 b1a2 a5a4 a2a1 g7g5 f4e4 f7f6 f1h3 e5c5 e4c4 c5c4 d3c4 c7c5 a1b1 d1e2 b1c2 e2c4 c2c3 c4b5 c3d2 g8f7 d2e1 f7e6 e1d1 b5c4 d1e1 e6d5 e1d1 d5e6 d1c1 e6d6 c1b1 d6c7 b1c1 c7b8 c1d1 c4e2 d1e1 b8b7 h3f1 e2f1 e1f1 b7c6 f1e1 c6d5 e1d1 d5c4 d1c2 h7h6 c2d2 c4d4 d2c2 d4c4 c2d2 c4b3 d2c1 c5c4 c1b1 c4c3 b2c3 b3c3

[WARN  ] [21:24:02.111279] <   > fastchess --- Warning; PV continues after threefold repetition - move b1a1 from Huginn_current
Info; info depth 24 score cp 25 nodes 9320 time 3 nullcut 569 lmr 2549/2 tthits 70680132 ttwrites 36435809 pv b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3 b1a1 c3b3 a1b1 b3c3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/8/N2P1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
