[INFO  ] [21:59:45.213633] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:59:45.213752] <   > fastchess --- Setting seed to: 10803277096066873049
[INFO  ] [21:59:45.250350] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:59:45.260802] <   > fastchess --- Starting tournament...
[WARN  ] [22:23:35.732925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608539] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp -792 nodes 268 nps 268000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608633] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp -792 nodes 292 nps 292000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608741] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp -792 nodes 316 nps 316000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608858] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -792 nodes 340 nps 340000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.608978] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -792 nodes 364 nps 364000 hashfull 1000 tbhits 0 time 0 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.609094] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp -792 nodes 388 nps 388000 hashfull 1000 tbhits 0 time 1 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.609191] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp -792 nodes 412 nps 412000 hashfull 1000 tbhits 0 time 1 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1e2 e7e5 e2g3 b8c6 e1g1 c8g4 d1b3 a8b8 d3b5 g4e6 c3c4 d6d5 d2d3 b8c8 b1d2 d8d6 a2a3 c8d8 b5a4 e6c8 a4b5 c8e6 b5a4 e6c8 b3c3 h7h5 c4d5 d6d5 g3e2 c8e6 a4c6 d5c6 c3e5 h5h4 d3d4 h4h3 g2h3 f8d6 d4d5 c6b5 e5g5 b5d5 g5d5 e6d5 e2c3 d5e6 d2e4 f6e4 c3e4 d6e7 e4g3 h8h3 f1e1 e7f6 g3e4 f6e7 e4g3 e7d6 e1d1 c7c5 f2f4 d6e7 d1d8 e7d8 c1d2 h3h4 f4f5 e6b3 e3e4 d8c7 e4e5 a5a4 a1e1 b7b5 d2g5 h4g4 g5e3 g4c4 e3f2 c4c2 e1e2 c2c1 g1g2 b3c4 e2d2 c1b1 g3e4 c7e5 f2c5 b1b2 d2b2 e5b2 e4d6 e8d7 d6e4 b2e5 g2f3 e5h2 c5d4 f7f6 d4c5 d7e8 e4d6 e8d7 d6e4 c4d5 c5b4 h2e5 f3e3 d7c7 b4f8 e5b2 e3d3 c7d8 e4c3 d8e8 f8b4 d5c4 d3c2 b2a1 c2d2 e8f7 c3e4 a1e5 e4d6 f7g8 d2e3 c4f1 d6c8 g8f7 c8d6 f7g8 d6c8 f1h3 b4d6 e5d6 c8d6 b5b4 e3d2 b4a3 d2c3 h3f1 d6e4 f1g2 e4c5 g2c6 c3c2 c6b5 c2b1 b5c4 c5a4 g8f7 a4c5 a3a2 b1b2 g7g5 f5g6 f7g6 c5d7 g6g5 d7b6 c4b3 b6c8 b3d5 c8b6 d5b3 b6d7 f6f5 d7c5 b3g8 c5d3 f5f4 d3e1 g5g4 e1d3 f4f3 d3f2 g4g3 f2e4 g3g2 b2a1 f3f2 e4f2 g2f2 a1b2 g8b3 b2a1 b3d5 a1b2 d5b3 b2a1 b3c4 a1b2 c4e6 b2a1 e6b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 f2e2 a1b2 e2f3 b2a1 f3e2 a1b2 c4d5 b2a1 d5b3 a1b2 b3d5 b2a1 d5b3 a1b2 e2f1 b2a1 b3c4 a1b2 c4d5 b2a1 d5b3 a1b2 b3c4 b2a1 c4b3 a1b2 b3c4 b2a1 c4e6 a1b2 e6d5 b2a1 d5c4 a1b2 c4b3 b2a1 b3e6 a1b2 f1f2 b2a1 f2e2 a1b2 e2d3 b2a1 e6c4 a1b2 c4e6 b2a1 e6c4 a1b2 d3d4 b2a1 d4e3 a1b2 e3f4 b2a1 c4b3 a1b2 b3c4 b2a1 c4b3 a1b2 f4f5 b2a1 b3d5 a1b2 d5b3 b2a1 b3d5 a1b2 d5e6 b2a1 f5f4

[WARN  ] [23:24:00.609294] <   > fastchess --- Warning; PV continues after fifty-move rule - move a1b2 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp -792 nodes 436 nps 436000 hashfull 1000 tbhits 0 time 1 pv a1b2 e6d5 b2a1 d5f7 a1b2 f4e4 b2a1 f7b3 a1b2
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/8/2PBP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
