[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 10 score cp 115 nodes 835789 time 186 nullcut 366 lmr 42972/901 tthits 60894271 ttwrites 33732322 pv b1b4 a4b5 b4b1 b5a4 b1b4 a4b5 b4b1 b5a4 b1b4 a4b5
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8

[WARN  ] [21:46:32.757040] <   > fastchess --- Warning; PV continues after threefold repetition - move h8d8 from Huginn_current
Info; info depth 9 score cp 25 nodes 104271 time 23 nullcut 114 lmr 4212/86 tthits 64752366 ttwrites 35346467 pv h8d8 e4g4 d8h8 g4e4 h8d8 e4g4 d8h8 g4e4 h8d8
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2

[WARN  ] [21:46:32.757080] <   > fastchess --- Warning; PV continues after threefold repetition - move h8d8 from Huginn_current
Info; info depth 10 score cp 20 nodes 552467 time 111 nullcut 415 lmr 21044/358 tthits 64754253 ttwrites 35347407 pv h8d8 e4g4 d8h8 g4e4 h8d8 e4g4 d8h8 g4e4 h8d8 e4g4
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2

[WARN  ] [21:46:35.145125] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_current
Info; info depth 10 score cp 25 nodes 77892 time 17 nullcut 74 lmr 2426/582 tthits 61246540 ttwrites 34134079 pv h2g2 b7a7 a1b1 a7b7 b1a1 b7a7 a1b1 a7b7 b1a1 b7a7
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 g1h1 e6e5 d4e5 d6e5 f2f4 e5d6 f4f5 g6g5 f1e1 f6g4 e1f1 c7c5 a4a5 a8e8 f5f6 g4e5 d3f5 d5d4 c3e4 d6c6 f5d7 e5d7 d2d3 h8g8 a1b1 c6c7 f1f5 c7c6 b1d1 e8e6 c2c3 d4c3 e4c3 g8e8 c3e4 c6b5 f5d5 d7f6 d5c5 b5b4 c5c7 f6e4 c7b7 b4c3 d3e4 e6e4 d1f1 e4e1 h1g1 e8e7 b7b6 e1f1 g1f1 e7e6 b6b7 e6d6 b7f7 c3b3 f7b7 b3c2 b7b6 d6d1 f1e2 d1d2 e2f3 d2d3 f3e4 d3d2 b6a6 h6h5 a6c6 c2b1 e4f3 g5g4 f3g3 d2d3 g3h4 d3d5 a5a6 d5a5 c6h6 b1b2 h6h5 a5a6 h5b5 b2a1 h4g4 a6a3 h2h4 a3c3 h4h5 c3c2 g4g3 c2c6 b5b7 c6a6 g3f2 a6h6 g2g4 h6f6 f2g3 f6h6 g4g5 h6h5 g3f4 h5h4 f4f5 h4h2 f5f6

[WARN  ] [21:46:35.145179] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a7 from Huginn_current
Info; info depth 11 score cp 25 nodes 78729 time 17 nullcut 103 lmr 2677/582 tthits 61246885 ttwrites 34134156 pv h2g2 b7a7 a1b1 a7b7 b1a1 b7a7 a1b1 a7b7 b1a1 b7a7 a1b1
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f8b4 e2e3 a7a6 f3d4 h7h6 d1f3 e8e7 b2c3 b4c3 b1c3 c6d4 e3d4 d7d5 f3g3 g7g6 f1d3 d8d6 g3d6 e7d6 e1g1 c8d7 g1h1 e6e5 d4e5 d6e5 f2f4 e5d6 f4f5 g6g5 f1e1 f6g4 e1f1 c7c5 a4a5 a8e8 f5f6 g4e5 d3f5 d5d4 c3e4 d6c6 f5d7 e5d7 d2d3 h8g8 a1b1 c6c7 f1f5 c7c6 b1d1 e8e6 c2c3 d4c3 e4c3 g8e8 c3e4 c6b5 f5d5 d7f6 d5c5 b5b4 c5c7 f6e4 c7b7 b4c3 d3e4 e6e4 d1f1 e4e1 h1g1 e8e7 b7b6 e1f1 g1f1 e7e6 b6b7 e6d6 b7f7 c3b3 f7b7 b3c2 b7b6 d6d1 f1e2 d1d2 e2f3 d2d3 f3e4 d3d2 b6a6 h6h5 a6c6 c2b1 e4f3 g5g4 f3g3 d2d3 g3h4 d3d5 a5a6 d5a5 c6h6 b1b2 h6h5 a5a6 h5b5 b2a1 h4g4 a6a3 h2h4 a3c3 h4h5 c3c2 g4g3 c2c6 b5b7 c6a6 g3f2 a6h6 g2g4 h6f6 f2g3 f6h6 g4g5 h6h5 g3f4 h5h4 f4f5 h4h2 f5f6

[WARN  ] [21:46:37.664415] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d5 from Huginn_current
Info; info depth 11 score cp 115 nodes 1121108 time 177 nullcut 520 lmr 33415/734 tthits 61021388 ttwrites 33799468 pv e4d5 a3a5 d5e4 a5a3 e4d5 a3a5 d5e4 a5a3 e4d5 a3a5 d5e4
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8

[WARN  ] [21:46:38.759371] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d6 from Huginn_current
Info; info depth 10 score cp 150 nodes 157272 time 25 nullcut 160 lmr 5461/54 tthits 61043495 ttwrites 33805833 pv c6d6 c2b2 d6c6 b2c2 c6d6 c2b2 d6c6 b2c2 c6d6 c2b2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8 e4d5 a3a2 f2f4 a2b2 d5c6 b2d2 d4f5 d2c2

[WARN  ] [21:46:38.936943] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d6 from Huginn_current
Info; info depth 12 score cp 150 nodes 427329 time 68 nullcut 766 lmr 15253/222 tthits 61071903 ttwrites 33813476 pv d7c6 b2c2 c6d6 c2b2 d6c6 b2c2 c6d6 c2b2 d6c6 b2c2 c6d6 c2b2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8 e4d5 a3a2 f2f4 a2b2 d5c6 b2d2 d4f5 d2c2 c6d7 c2b2

[WARN  ] [21:46:38.936981] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d6 from Huginn_current
Info; info depth 13 score cp 150 nodes 524238 time 83 nullcut 1171 lmr 20367/264 tthits 61075188 ttwrites 33814223 pv d7c6 b2c2 c6d6 c2b2 d6c6 b2c2 c6d6 c2b2 d6c6 b2c2 c6d6 c2b2 d6c6
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8 e4d5 a3a2 f2f4 a2b2 d5c6 b2d2 d4f5 d2c2 c6d7 c2b2

[WARN  ] [21:46:39.001947] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 12 score cp 315 nodes 60206 time 11 nullcut 0 lmr 6741/105 tthits 65013940 ttwrites 35445699 pv h5g4 e2e3 g4h4 e3f2 h4g4 f2e3 g4h4 e3f2 h4g4 f2e3 g4h4 e3f2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2

[WARN  ] [21:46:39.720813] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d6 from Huginn_current
Info; info depth 14 score cp 150 nodes 388429 time 60 nullcut 1241 lmr 15733/222 tthits 61100148 ttwrites 33820579 pv d6c6 b2c2 c6d6
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8 e4d5 a3a2 f2f4 a2b2 d5c6 b2d2 d4f5 d2c2 c6d7 c2b2 d7c6 b2c2 c6d6 c2b2

[WARN  ] [21:46:39.720860] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d6 from Huginn_current
Info; info depth 15 score cp 150 nodes 467768 time 72 nullcut 2073 lmr 21794/255 tthits 61104281 ttwrites 33821501 pv d6c6 b2c2 c6d6
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4e5 f6d7 d3d4 e7e6 f1d3 c7c5 g1h3 c5c4 d3c2 b6b5 c1e3 b8c6 b1d2 b5b4 d1f3 b4c3 b2c3 f8e7 c2a4 d8a5 a4c6 b7c6 e3g5 a8b8 e1g1 f7f6 e5f6 g7f6 g5f4 e6e5 d4e5 d7e5 f4e5 f6e5 d2c4 a5c7 f3h5 e8f8 h5e5 c7e5 c4e5 c6a4 f1b1 f8g7 a2a3 h8f8 b1b4 a4b5 h3f4 e7b4 a3b4 b8e8 a1a7 g7g8 e5f3 e8a8 a7a8 f8a8 f3d4 a8a1 g1g2 b5f1 g2f3 a1a3 f4d5 f1c4 d5f6 g8h8 f6e4 c4d5 f3e3 d5e4 e3e4 a3c3 b4b5 c3a3 h2h3 h8g8 e4d5 a3a2 f2f4 a2b2 d5c6 b2d2 d4f5 d2c2 c6d7 c2b2 d7c6 b2c2 c6d6 c2b2

[WARN  ] [21:46:40.648025] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 9 score cp -1380 nodes 208 time 0 nullcut 0 lmr 50/6 tthits 56675757 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648072] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 212 time 0 nullcut 0 lmr 50/6 tthits 56675761 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648093] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 216 time 0 nullcut 0 lmr 50/6 tthits 56675765 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648110] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 220 time 0 nullcut 0 lmr 50/6 tthits 56675769 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648127] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 224 time 0 nullcut 0 lmr 50/6 tthits 56675773 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648146] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 228 time 0 nullcut 0 lmr 50/6 tthits 56675777 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648164] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 232 time 0 nullcut 0 lmr 50/6 tthits 56675781 ttwrites 37181704 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648180] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 16 score cp 25 nodes 278 time 1 nullcut 1 lmr 62/6 tthits 56675843 ttwrites 37181722 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 d1f3 d5e4 f3g2 d8d5 c3c4 d5e5 f1e2 e7e6 e1f1 h7h6 b1c3 b8a6 c1f4 e5f5 d3e4 f6e4 e2f3 a6c5 c3e4 c5e4 a1e1 g7g5 f4g5 h6g5 f3e4 b7e4 g2e4 f5e4 e1e4 a8d8 g1f3 f8g7 b2b3 g7f6 f1e2 e8e7 h1d1 d8d1 e2d1 c7c5 d1c2 h8d8 e4g4 d8h8 g4e4 f6g7 h2h4 g5h4 e4h4 f7f5 c2d2 h8h4 g3h4 e6e5 h4h5 e7f6 f3h4 f6g5 h4g6 g7f6 g6f8 g5h5 f2f3 h5h6 f8d7 h6g6 d7f6 g6f6 a2a3 e5e4 f3f4 f6g6 b3b4 g6h5 d2e2 a7a5 b4a5 b6a5 e2d1 h5g4 d1e1 g4f4 e1d1 e4e3 d1e2 a5a4

[WARN  ] [21:46:40.648197] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t5
Info; info depth 17 score cp 25 nodes 325 time 1 nullcut 5 lmr 71/6 tthits 56675910 ttwrites 37181742 pv e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1 f4g3 d1e2 g3f4 e2d1
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
