[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Moves; c2c3 c7c5 d1a4 c8b7 b1a3 e7e5 f3d2 g8e7 d2c4 e7d5 e3d2 d5f4 e2e4 a7a6 f2f3 a8b8 d3d4 b6b5 a4d1 c5d4 d2f4 e5f4 d1d4 b5c4 f1c4 d7e5 e1c1 d8a5 d4a7 e5c6 a7f2 b8c8 d1d5 a5c7 c4b3 c6e5 b3a4 e8d8 d5d1 d6d5 a3c2 f8c5 f2e2 c7a5 a4b3 a5b5 e2b5 a6b5 b3d5 d8c7 d5b7 c7b7 d1d5 f7f6 h1e1 h8d8 e1d1 d8d5 d1d5 b7a7 c1b1 a7b7 h2h3 e5c4 b2b4 c5b6 c2d4 b7a6 d4b5 c4e3 d5h5 h7h6 a2a4 e3g2 h5f5 c8d8 a4a5 d8d1 b1a2 g2e3 f5h5 b6d8 b5d4 d1d2 a2b3 a6b7 d4e6 f6f5 e4e5 d8e7 e6g7 d2d5 h5h6 d5e5 h6e6

[WARN  ] [10:08:16.600362] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_current
Info; info depth 12 score cp 385 nodes 943030 time 233 nullcut 799 lmr 97919/1038 tthits 139597007 ttwrites 52844371 pv d3d2 g2e4 d2d3 e4g2
Position; fen rnbqkb1r/1pppp1pp/p4n2/5p2/1P3P2/2P5/P2PP1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1a4 a8b8 b4b5 a6b5 f1b5 d7d6 g1f3 d8d7 h1f1 e7e5 f4e5 d6e5 f3e5 d7d6 a4a7 d6e5 a7b8 e8d8 b5c6 b7c6 g2g3 f6g4 d2d4 e5e4 b8b2 g4e3 c1e3 e4e3 e1d1 c6c5 b2d2 c5d4 c3d4 e3e4 b1c3 e4g4 d1c2 f8d6 c3b5 g4e4 c2d1 d6e7 f1e1 e4c6 b5c3 c8a6 d4d5 c6c4 a1b1 e7f6 b1b3 h8g8 e1e6 a6c8 e6c6 c4f1 d1c2 h7h6 d5d6 f1f3 d6c7 d8e8 c3d5 f3e4 d2d3 e4g2 d3d2 g2e4 d2d3 e4g2

[WARN  ] [10:08:33.323647] <   > fastchess --- Warning; PV continues after threefold repetition - move b7h7 from Huginn_current
Info; info depth 14 score cp 55 nodes 335984 time 63 nullcut 1144 lmr 21661/412 tthits 139964452 ttwrites 51594267 pv b3b7 c2c1 b7h7 c1b2 h7b7 b2c1
Position; fen rnbqkb1r/1pppp1pp/p4n2/5p2/1P3P2/2P5/P2PP1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1a4 a8a7 g1f3 e7e6 d2d4 b7b5 a4b3 d7d5 a2a4 c8d7 a4b5 a6b5 a1a3 a7b7 a3a6 f6e4 f1d3 b7a7 a6a7 c6a7 b3c2 f8d6 b1d2 d8b8 f3e5 a7c6 e1g1 b8b6 g2g4 g7g6 d2f3 d6e7 g4g5 c6e5 f3e5 d7c8 c2b2 e7d6 g1h1 c7c6 b2c2 b6b7 c1b2 h7h6 e5g6 h8g8 g6e5 h6g5 c2g2 g5g4 f1d1 e4f6 d1a1 g8g7 g2f2 e8e7 a1a7 b7a7 e5c6 e7e8 c6a7 g7a7 d3b5 c8d7 b5d7 e8d7 b2c1 d7c7 b4b5 c7b6 f2h4 a7f7 h4h8 d6f8 c1b2 g4g3 h1g1 g3h2 g1h1 b6a7 b2c1 a7b6 c1b2 b6b5 h8h4 b5a6 h4h8 f6g4 b2c1 f7f6 h8h4 f8d6 c1b2 f6h6 h4g3 h6h7 g3g2 a6b7 b2c1 b7a7 g2a2 a7b8 a2b2 h7b7 b2e2 d6a3 e2c2 a3c1 c2c1 b7b5 c1c2 b5b7 c2a2 b7a7 a2b1 a7b7 b1c1 b7b3 c1c2

[WARN  ] [10:08:33.323736] <   > fastchess --- Warning; PV continues after threefold repetition - move b7h7 from Huginn_current
Info; info depth 15 score cp 55 nodes 529321 time 99 nullcut 1904 lmr 34694/606 tthits 139969093 ttwrites 51595142 pv b3b7 c2c1 b7h7 c1b2
Position; fen rnbqkb1r/1pppp1pp/p4n2/5p2/1P3P2/2P5/P2PP1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1a4 a8a7 g1f3 e7e6 d2d4 b7b5 a4b3 d7d5 a2a4 c8d7 a4b5 a6b5 a1a3 a7b7 a3a6 f6e4 f1d3 b7a7 a6a7 c6a7 b3c2 f8d6 b1d2 d8b8 f3e5 a7c6 e1g1 b8b6 g2g4 g7g6 d2f3 d6e7 g4g5 c6e5 f3e5 d7c8 c2b2 e7d6 g1h1 c7c6 b2c2 b6b7 c1b2 h7h6 e5g6 h8g8 g6e5 h6g5 c2g2 g5g4 f1d1 e4f6 d1a1 g8g7 g2f2 e8e7 a1a7 b7a7 e5c6 e7e8 c6a7 g7a7 d3b5 c8d7 b5d7 e8d7 b2c1 d7c7 b4b5 c7b6 f2h4 a7f7 h4h8 d6f8 c1b2 g4g3 h1g1 g3h2 g1h1 b6a7 b2c1 a7b6 c1b2 b6b5 h8h4 b5a6 h4h8 f6g4 b2c1 f7f6 h8h4 f8d6 c1b2 f6h6 h4g3 h6h7 g3g2 a6b7 b2c1 b7a7 g2a2 a7b8 a2b2 h7b7 b2e2 d6a3 e2c2 a3c1 c2c1 b7b5 c1c2 b5b7 c2a2 b7a7 a2b1 a7b7 b1c1 b7b3 c1c2

[WARN  ] [10:09:04.695404] <   > fastchess --- Warning; PV continues after threefold repetition - move g6g5 from Huginn_current
Info; info depth 7 score cp -177 nodes 233338 time 59 nullcut 6 lmr 6764/242 tthits 153309339 ttwrites 53517746 pv c5c4 g6g5 e7e8 g5g6 e8e7 g6g5 e7e8 g5g6 e8e7 g6g5 e7f7 e1e2
Position; fen r1bqkbnr/p1pppp1p/np4p1/8/8/3BPN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; d3e2 c8b7 d2d4 g8f6 b1c3 h7h6 e3e4 e7e6 a2a3 d7d5 e4e5 f6d7 h2h4 f8e7 h4h5 g6g5 e2b5 c7c6 b5d3 c6c5 d3b5 a6c7 b5e2 g5g4 f3h2 f7f5 e5f6 e7f6 h2g4 f6d4 d1d3 b7a6 d3g6 e8e7 c1h6 d4c3 b2c3 d8g8 e2a6 c7a6 h6g7 h8h7 h5h6

[WARN  ] [10:09:05.217987] <   > fastchess --- Warning; PV continues after threefold repetition - move a1d1 from Huginn_current
Info; info depth 7 score cp -137 nodes 205407 time 54 nullcut 18 lmr 6099/236 tthits 153309817 ttwrites 53518115 pv a6c5 g6g5 e7e8 g5g6 e8e7 g6g5 e7e8 g5g6 e8e7 a1d1 c5e4
Position; fen r1bqkbnr/p1pppp1p/np4p1/8/8/3BPN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; d3e2 c8b7 d2d4 g8f6 b1c3 h7h6 e3e4 e7e6 a2a3 d7d5 e4e5 f6d7 h2h4 f8e7 h4h5 g6g5 e2b5 c7c6 b5d3 c6c5 d3b5 a6c7 b5e2 g5g4 f3h2 f7f5 e5f6 e7f6 h2g4 f6d4 d1d3 b7a6 d3g6 e8e7 c1h6 d4c3 b2c3 d8g8 e2a6 c7a6 h6g7 h8h7 h5h6 c5c4 h1h3

[WARN  ] [10:09:58.924948] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 14 score cp -295 nodes 32638 time 8 nullcut 194 lmr 3668/26 tthits 153688055 ttwrites 53637528 pv g8h7 e8e7 h7g8
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 d7e5 d3d4 e5c6 d1f3 c8g4 f3f4 e7e6 f1b5 e6e5 d4e5 d6e5 f4e5 g4e6 g1f3 f8d6 b5c6 b7c6 e5c3 d8d7 h1g1 a8b8 f3e5 d6e5 c3e5 d7d6 d2c3 e8e7 a3c4 d6e5 c4e5 b8b6 c3d4 b6a6 a2a3 h8d8 d4c5 e7e8 a1d1 d8d5 c5d4 f6e4 f2f3 e4f6 e3e4 d5d8 g2g4 h7h6 d4c3 d8d1 e1d1 e8f8 c3b4 f8g8 d1c1 c6c5 b4c5 a6a5 c5d4 f6d7 e5d7 e6d7 g1d1 d7e6 d4c3 a5c5 c3d4 c5a5 d4c3 a5c5 d1d8 g8h7 c3d4 c5a5 d8e8 h6h5 d4c3 a5b5 e8e7 h5g4 f3g4 b5b7 c3e5 e6c4 h2h3 h7g8 e7e8 g8h7 e8e7 h7g8 e7e8

[WARN  ] [10:09:58.925073] <   > fastchess --- Warning; PV continues after threefold repetition - move h7g8 from Huginn_current
Info; info depth 15 score cp -295 nodes 427317 time 83 nullcut 1196 lmr 32315/468 tthits 153689514 ttwrites 53638237 pv g8h7 e8e7 h7g8 h3h4 c4e6 e7e8
Position; fen r1bqkb1r/pppnpppp/3p1n2/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 d7e5 d3d4 e5c6 d1f3 c8g4 f3f4 e7e6 f1b5 e6e5 d4e5 d6e5 f4e5 g4e6 g1f3 f8d6 b5c6 b7c6 e5c3 d8d7 h1g1 a8b8 f3e5 d6e5 c3e5 d7d6 d2c3 e8e7 a3c4 d6e5 c4e5 b8b6 c3d4 b6a6 a2a3 h8d8 d4c5 e7e8 a1d1 d8d5 c5d4 f6e4 f2f3 e4f6 e3e4 d5d8 g2g4 h7h6 d4c3 d8d1 e1d1 e8f8 c3b4 f8g8 d1c1 c6c5 b4c5 a6a5 c5d4 f6d7 e5d7 e6d7 g1d1 d7e6 d4c3 a5c5 c3d4 c5a5 d4c3 a5c5 d1d8 g8h7 c3d4 c5a5 d8e8 h6h5 d4c3 a5b5 e8e7 h5g4 f3g4 b5b7 c3e5 e6c4 h2h3 h7g8 e7e8 g8h7 e8e7 h7g8 e7e8

[WARN  ] [10:10:02.430357] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 9 score cp 63 nodes 998885 time 294 nullcut 636 lmr 70588/973 tthits 153694308 ttwrites 53641002 pv f3g5 e6c8 g5f3 c8e6 f3g5
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 e2e4 c8e6 c1g5 f8e7 g5e3 g8h6 d1d2 b7b5 f3g5 e6d7 g5f3 d7e6

[WARN  ] [10:10:03.115587] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 11 score cp 63 nodes 1363896 time 392 nullcut 1189 lmr 76626/1522 tthits 153695997 ttwrites 53642139 pv g5f3 d7e6 f3g5
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/3P1N1P/PPP1PPP1/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 e2e4 c8e6 c1g5 f8e7 g5e3 g8h6 d1d2 b7b5 f3g5 e6d7 g5f3 d7e6 f3g5 e6d7

[WARN  ] [10:10:16.545289] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c1 from Huginn_current
Info; info depth 7 score cp 380 nodes 410732 time 97 nullcut 12 lmr 20195/136 tthits 153745091 ttwrites 53670383 pv d5b7 d8d2 b2a1 d2d1 a1b2 d1d2 b2a1 d2d1 a1b2 d1d2 b2c1 d2f2
Position; fen rn1qkbnr/pp1bpppp/2p5/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d8c7 e2e3 g8f6 f1d3 a7a6 d1b3 c6c5 d4c5 e7e6 b3b6 c7b6 c5b6 b8c6 b2b4 f8d6 b1d2 e6e5 e3e4 e8e7 e4d5 f6d5 d2e4 f7f5 c1g5 e7e6 e4d6 e6d6 e1c1 h7h6 d3c4 h6g5 d1d5 d6e7 f3e5 c6e5 d5e5 e7f6 h1e1 h8c8 c4d5 c8c3 c1b2 c3d3 b2c2 d3d4 c2c3 d4h4 e5e7 a8c8 c3b3 a6a5 b4a5 d7a4 b3b2 f6g6 e7c7 c8a8 e1e5 a8d8

[WARN  ] [10:10:16.800550] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c1 from Huginn_current
Info; info depth 6 score cp 380 nodes 47215 time 10 nullcut 0 lmr 1014/24 tthits 153745316 ttwrites 53670418 pv b2a1 d2d1 a1b2 d1d2 b2a1 d2d1 a1b2 d1d2 b2c1 d2f2
Position; fen rn1qkbnr/pp1bpppp/2p5/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d8c7 e2e3 g8f6 f1d3 a7a6 d1b3 c6c5 d4c5 e7e6 b3b6 c7b6 c5b6 b8c6 b2b4 f8d6 b1d2 e6e5 e3e4 e8e7 e4d5 f6d5 d2e4 f7f5 c1g5 e7e6 e4d6 e6d6 e1c1 h7h6 d3c4 h6g5 d1d5 d6e7 f3e5 c6e5 d5e5 e7f6 h1e1 h8c8 c4d5 c8c3 c1b2 c3d3 b2c2 d3d4 c2c3 d4h4 e5e7 a8c8 c3b3 a6a5 b4a5 d7a4 b3b2 f6g6 e7c7 c8a8 e1e5 a8d8 d5b7 d8d2

[WARN  ] [10:10:16.800679] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c3 from Huginn_current
Info; info depth 7 score cp 340 nodes 175838 time 36 nullcut 2 lmr 4173/96 tthits 153745717 ttwrites 53670491 pv b2a1 d2d1 a1b2 d1d2 b2c1 d2d1 c1b2 d1d2 b2c3 d2a2 e5e6
Position; fen rn1qkbnr/pp1bpppp/2p5/3p4/3P4/2P4P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d8c7 e2e3 g8f6 f1d3 a7a6 d1b3 c6c5 d4c5 e7e6 b3b6 c7b6 c5b6 b8c6 b2b4 f8d6 b1d2 e6e5 e3e4 e8e7 e4d5 f6d5 d2e4 f7f5 c1g5 e7e6 e4d6 e6d6 e1c1 h7h6 d3c4 h6g5 d1d5 d6e7 f3e5 c6e5 d5e5 e7f6 h1e1 h8c8 c4d5 c8c3 c1b2 c3d3 b2c2 d3d4 c2c3 d4h4 e5e7 a8c8 c3b3 a6a5 b4a5 d7a4 b3b2 f6g6 e7c7 c8a8 e1e5 a8d8 d5b7 d8d2

[WARN  ] [10:11:02.897448] <   > fastchess --- Warning; PV continues after threefold repetition - move d6e4 from Huginn_current
Info; info depth 13 score cp 25 nodes 480381 time 105 nullcut 1432 lmr 31250/428 tthits 141761435 ttwrites 53312066 pv e1f2 d6e4 f2e1
Position; fen rnbqk1nr/pppp2pp/8/1P2pp2/1b6/4P3/P1PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c2c3 b4e7 d2d4 e5e4 c1a3 d7d5 d1b3 e7a3 b1a3 c8e6 g1e2 d8d6 b3b4 d6b4 c3b4 b8d7 a1c1 a8c8 e2f4 e8e7 f4h5 e6f7 h5g3 g8h6 f1e2 d7f6 c1c3 f7e6 e1g1 h8e8 f2f4 e4f3 e2f3 e7f7 g3h5 f6h5 f3h5 g7g6 h5f3 f7g7 a3b1 h6f7 c3a3 c8a8 f1c1 e8e7 b1c3 e7d7 c3a4 b7b6 a3c3 a8c8 a4b2 f7g5 f3e2 d7e7 c3a3 c8a8 b2d3 e6f7 d3f4 g5e4 f4d3 f7e8 d3f4 e8f7 h2h4 h7h6 f4d3 e4g3 e2f3 g3e4 f3e2 e4g3 e2f3 g6g5 g1h2 g5h4 d3e5 g3e4 e5c6 e7d7 f3e2 e4d2 e2d3 f7g6 c1c2 d2e4 h2g1 e4d6 c2c1 g6h5 a3a7 a8a7 c6a7 d7e7 g1f2 d6e4 f2e1 e4d6 e1f2 d6e4 f2e1 e4d6

[WARN  ] [10:11:29.150337] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1 from Huginn_current
Info; info depth 13 score cp 85 nodes 421582 time 66 nullcut 691 lmr 18994/182 tthits 138056097 ttwrites 53417608 pv e2f1 b2b1
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 c3b5 d6b4 d1f3 d7d5 c2c3 b4d6 d2d4 a7a6 b5d6 d8d6 f1e2 e8e7 c1d2 c8d7 a1c1 f6e4 f3g4 e7f8 g4h4 e6e5 g1f3 f7f6 e1g1 e4d2 f3d2 f8e7 h4g3 e7f8 d2b3 d7f5 f2f4 e5d4 c3d4 h7h5 g1h1 h5h4 g3f3 c6e7 b3c5 a8b8 e2d3 a6a5 f3e2 f8f7 d3c2 f5c2 c1c2 h4h3 f1g1 f6f5 g2h3 e7c6 e2g2 g7g6 g2f3 c6b4 c2g2 h8h6 a2a3 b4a6 g2c2 f7g8 g1c1 a6c5 c2c5 c7c6 c5a5 b8e8 a5c5 h6h7 c1g1 g8g7 c5c1 d6e6 c1c3 h7h4 g1a1 e8h8 h1g2 e6e4 f3e4 d5e4 a3a4 h4h3 a1h1 h3h7 a4a5 h8c8 c3c5 c8a8 h2h3 g7f7 d4d5 c6d5 c5d5 a8c8 h1d1 f7e8 d1d2 h7c7 g2h1 c7c2 d5d6 c2d2 d6d2 c8c5 d2d6 c5c1 h1g2 c1c2 g2f1 c2b2 d6g6 b2b1 f1e2 b1b2 e2f1 b2b1 f1e2 b1b2

[WARN  ] [10:11:29.150433] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1 from Huginn_current
Info; info depth 14 score cp 85 nodes 1310407 time 203 nullcut 2252 lmr 52145/592 tthits 138063746 ttwrites 53419175 pv e2f1 b2b1
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 c3b5 d6b4 d1f3 d7d5 c2c3 b4d6 d2d4 a7a6 b5d6 d8d6 f1e2 e8e7 c1d2 c8d7 a1c1 f6e4 f3g4 e7f8 g4h4 e6e5 g1f3 f7f6 e1g1 e4d2 f3d2 f8e7 h4g3 e7f8 d2b3 d7f5 f2f4 e5d4 c3d4 h7h5 g1h1 h5h4 g3f3 c6e7 b3c5 a8b8 e2d3 a6a5 f3e2 f8f7 d3c2 f5c2 c1c2 h4h3 f1g1 f6f5 g2h3 e7c6 e2g2 g7g6 g2f3 c6b4 c2g2 h8h6 a2a3 b4a6 g2c2 f7g8 g1c1 a6c5 c2c5 c7c6 c5a5 b8e8 a5c5 h6h7 c1g1 g8g7 c5c1 d6e6 c1c3 h7h4 g1a1 e8h8 h1g2 e6e4 f3e4 d5e4 a3a4 h4h3 a1h1 h3h7 a4a5 h8c8 c3c5 c8a8 h2h3 g7f7 d4d5 c6d5 c5d5 a8c8 h1d1 f7e8 d1d2 h7c7 g2h1 c7c2 d5d6 c2d2 d6d2 c8c5 d2d6 c5c1 h1g2 c1c2 g2f1 c2b2 d6g6 b2b1 f1e2 b1b2 e2f1 b2b1 f1e2 b1b2

[WARN  ] [10:11:32.877243] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e6 from Huginn_current
Info; info depth 10 score cp -165 nodes 230782 time 46 nullcut 281 lmr 16178/130 tthits 154584354 ttwrites 53856755 pv e6e3 a7c7 e3e6
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 d1f3 b8c6 c2c3 d8c7 b1a3 d6h2 a3b5 c7b8 g2g3 h2g1 h1g1 a7a6 b5a3 d7d5 g1h1 b8d6 f3f4 e6e5 d4e5 d6e5 f1d3 c5c4 d3e2 c8g4 f2f3 e5f4 e3f4 g4f5 g3g4 f5d3 g4g5 f6d7 c1e3 b7b5 a1d1 b5b4 c3b4 d3e2 e1e2 c6b4 e3d2 b4d3 d2c3 e8g8 b2b3 f8e8 e2f1 d3f4 a3c4 d5c4 d1d7 e8e3 c3d2 e3f3 f1e1 c4b3 a2b3 a8e8 e1d1 f4d3 h1h2 d3c5 h2e2 e8c8 d7c7 c8d8 c7c5 f3b3 c5c7 b3b1 d1c2 b1f1 c7c6 f1a1 c2b2 a1a4 d2c3 a4g4 e2e5 g4g2 b2a3 g2g3 e5c5 g3f3 c6a6 f3e3 a6a7 e3e2 c5f5 e2e3 a7c7 d8b8 f5f4 e3e6 c7a7 e6e3 a7c7 e3e6 c7a7

[WARN  ] [10:11:32.877392] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e6 from Huginn_current
Info; info depth 11 score cp -165 nodes 659936 time 127 nullcut 938 lmr 43765/335 tthits 154586830 ttwrites 53857376 pv e6e3 a7c7 e3e6
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 d1f3 b8c6 c2c3 d8c7 b1a3 d6h2 a3b5 c7b8 g2g3 h2g1 h1g1 a7a6 b5a3 d7d5 g1h1 b8d6 f3f4 e6e5 d4e5 d6e5 f1d3 c5c4 d3e2 c8g4 f2f3 e5f4 e3f4 g4f5 g3g4 f5d3 g4g5 f6d7 c1e3 b7b5 a1d1 b5b4 c3b4 d3e2 e1e2 c6b4 e3d2 b4d3 d2c3 e8g8 b2b3 f8e8 e2f1 d3f4 a3c4 d5c4 d1d7 e8e3 c3d2 e3f3 f1e1 c4b3 a2b3 a8e8 e1d1 f4d3 h1h2 d3c5 h2e2 e8c8 d7c7 c8d8 c7c5 f3b3 c5c7 b3b1 d1c2 b1f1 c7c6 f1a1 c2b2 a1a4 d2c3 a4g4 e2e5 g4g2 b2a3 g2g3 e5c5 g3f3 c6a6 f3e3 a6a7 e3e2 c5f5 e2e3 a7c7 d8b8 f5f4 e3e6 c7a7 e6e3 a7c7 e3e6 c7a7

[WARN  ] [10:11:40.328523] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 16 score cp 1136 nodes 951125 time 97 nullcut 28 lmr 94943/267 tthits 142208050 ttwrites 52100057 pv a5b5 g5f6 b5a5
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 b1c3 b8c6 d1f3 d8f6 f3f4 e6e5 f4f6 g8f6 c3b5 a8b8 b5c7 e8d8 c7b5 c6b4 b5a3 f6e4 f2f3 e4d6 c2c3 b4c6 h3f2 b7b5 e3e4 b5b4 a3c2 b4c3 b2c3 c8e6 c3c4 c6d4 c2d4 e5d4 c1g5 f7f6 g5f4 d5c4 f4d6 b8b2 f2d1 b2b5 a1c1 d8d7 f1c4 e6c4 c1c4 d7d6 c4d4 d6e7 d1c3 b5c5 e1d2 h8b8 d4d5 c5c6 c3d1 e7e6 d5d3 g7f8 f3f4 f8b4 d2e2 c6c2 e2f3 c2a2 h2h4 b4c5 h4h5 a7a5 h5g6 h7g6 h1h7 a5a4 g3g4 f6f5 e4f5 g6f5 g4f5 e6f6 d1e3 b8b5 d3d7 a2f2 f3f2 c5e3 f2e3 b5b3 d7d3 b3d3 e3d3 a4a3 h7a7 a3a2 a7a2 f6f5 a2a4 f5g4 a4b4 g4h4 f4f5 h4g5 b4b5 g5f6 b5a5 f6g5 a5b5 g5f6 b5a5 f6g5

[WARN  ] [10:11:46.044750] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a7 from Huginn_current
Info; info depth 10 score cp -260 nodes 1146372 time 251 nullcut 407 lmr 37430/994 tthits 154615596 ttwrites 53873127 pv c8d7 c6a7 e8a8 a3c5 e6a2 f6d6 d7e8 b1b7 a2c4
Position; fen rnbqkbnr/pp2p1pp/2pp4/5p2/2P5/1P2P3/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 e7e5 d2d4 d8c7 g1f3 e5e4 f3g5 f8e7 f2f4 c7d8 d1h5 g7g6 h5e2 e7g5 f4g5 d8g5 h2h4 g5g3 e2f2 g3f2 e1f2 g8f6 f1e2 f6g4 e2g4 f5g4 f2e2 d6d5 h4h5 g6g5 b1c3 c8e6 b2a3 b8a6 h1f1 d5c4 c3e4 c4b3 a2b3 e6b3 e4d6 e8d8 a1b1 b3d5 e3e4 d5e6 f1f6 a6c7 d6b7 d8e8 b7a5 e8d7 a5c6 a8e8 c6e5 d7c8 e5c6 c8d7 c6e5 d7c8 e5c6

[WARN  ] [10:11:54.349344] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h2 from Huginn_current
Info; info depth 13 score cp 1080 nodes 1249741 time 195 nullcut 737 lmr 61131/800 tthits 138221514 ttwrites 53470842 pv c3d2 h3h2 d2c3
Position; fen rnbqkbnr/pp2p1pp/2pp4/5p2/2P5/1P2P3/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 e7e5 d2d4 d8c7 g1f3 e5e4 f3g5 f8e7 b1c3 c6c5 c3d5 c7d7 g5e6 e7d8 e6d8 e8d8 d1h5 g8e7 d5f4 c5d4 b2d4 e7c6 d4c3 b8a6 e1c1 d8c7 f1e2 c7b8 f4g6 h8d8 h5h7 d7f7 g6f4 f7e7 h7g7 e7g7 c3g7 d8g8 g7c3 b8c7 d1d2 c8d7 h1d1 a6b4 d2d6 b4d3 f4d3 c7d6 d3e5 d6e7 d1d7 e7e6 d7d5 g8g2 e5c6 b7c6 d5e5 e6d6 c4c5 d6d7 e5f5 g2h2 f5f7 d7e8 f7f4 h2h1 c1c2 a8d8 f4e4 e8f8 e4f4 f8e8 e2f3 h1h6 c3g7 h6e6 f3h5 e8d7 f4f7 d7c8 h5g4 d8e8 g4e6 e8e6 f7a7 e6g6 g7d4 g6g2 e3e4 g2g4 c2d3 g4g1 d3d2 g1g4 d2d3 g4g1 d4e5 g1c1 a7c7 c8d8 c7c6 c1h1 d3e2 h1h5 e5f6 d8d7 c6d6 d7c7 b3b4 c7b7 d6d7 b7c6 d7g7 h5h3 g7a7 h3h1 a2a3 h1c1 f6e5 c1h1 a7g7 h1h5 f2f4 h5h2 e2d3 c6b5 g7a7 h2h3 d3d2 h3h2 d2c3 h2h3 c3d2 h3h2 d2c3 h2h3

[WARN  ] [10:12:37.980243] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b2 from Huginn_current
Info; info depth 17 score cp -42 nodes 1368642 time 177 nullcut 2899 lmr 59034/1998 tthits 138670180 ttwrites 53613321 pv d3c2 b2c4 c2d3 c4b2
Position; fen rnbqk2r/ppppppbp/5np1/8/3P1P2/5N2/PPP1P1PP/RNBQKB1R w KQkq - 0 4
