[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.357980] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.358117] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1 b4b1
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.358251] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1 b4b1 e3f4
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.358382] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1 b4b1 e3f4 b1d1
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.358496] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1 b4b1 e3f4 b1d1
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:16.358622] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1q from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 5 pv d2e3 b2b1q e4b1 b4b1 e3f4 b1d1
Position; fen rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; f2f4 d7d5 d2f3 e5f4 h3f4 g8f6 c2c4 d5c4 d1a4 c8d7 a4c4 f8d6 c1e3 e8g8 e1c1 g8h7 f3d4 f8e8 e3d2 e8f8 g2g3 c7c6 h2h4 b6b5 c4c2 d8b6 e2e3 h7g8 f1g2 f8c8 h1e1 d6e5 d4f3 e5f4 g3f4 d7g4 c1b1 b6d8 e3e4 f6h5 f4f5 b8d7 d1c1 h5g3 c2d1 c6c5 d2f4 g3h5 f4e3 h5g3 e3f2 g3h5 d1d2 d8e7 f3h2 d7e5 h2g4 e5g4 e4e5 a8b8 e5e6 g4f2 d2f2 e7d6 e6e7 h5f4 c1d1 a7a6 f2g3 c8e8 d3d4 b8c8 d4d5 b5b4 h4h5 c5c4 d1d4 e8e7 e1e7 d6e7 d4f4 e7e2 g3f3 e2e1 b1c2 c4c3 b2c3 c8c3 f3c3 e1c3 c2b1 c3d3 b1c1 d3e3 c1d1 e3f4 d1e2 f4f5 g2f3 f5c2 e2e1 c2a2 d5d6 a2e6 f3e2 b4b3 e1d2 e6d6 e2d3 d6b4 d2e3 b3b2 d3e4 b4c5 e3d2 c5b4 d2e3 b4c5 e3d2 c5b4

[WARN  ] [16:51:42.826051] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a6 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 31 pv a6a1 b3d1 a1a6
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 f8c5 d2b3 c5b6 e2e4 f6g4 f4g3 e8g8 f3d2 g4e5 a2a4 d7d6 a4a5 c6a5 b3a5 c8d7 a5b7 d8b8 b7a5 b6a5 a1a5 b8b2 g3e5 d6e5 f1e2 b2c3 d1a1 c3c2 a1e5 c2c1 e2d1 f7f6 e5d4 a8d8 a5a1 d7b5 d4d8 c1a1 d8c7 b5d3 c7d7 a1a6 d1b3 a6a1 b3d1 a1a6 d1b3

[WARN  ] [16:51:42.826209] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a6 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 31 pv a6a1 b3d1 a1a6 d7d4
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 f8c5 d2b3 c5b6 e2e4 f6g4 f4g3 e8g8 f3d2 g4e5 a2a4 d7d6 a4a5 c6a5 b3a5 c8d7 a5b7 d8b8 b7a5 b6a5 a1a5 b8b2 g3e5 d6e5 f1e2 b2c3 d1a1 c3c2 a1e5 c2c1 e2d1 f7f6 e5d4 a8d8 a5a1 d7b5 d4d8 c1a1 d8c7 b5d3 c7d7 a1a6 d1b3 a6a1 b3d1 a1a6 d1b3

[WARN  ] [16:51:42.826351] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a6 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 31 pv a6a1 b3d1 a1a6 d7d4 a6a3
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 f8c5 d2b3 c5b6 e2e4 f6g4 f4g3 e8g8 f3d2 g4e5 a2a4 d7d6 a4a5 c6a5 b3a5 c8d7 a5b7 d8b8 b7a5 b6a5 a1a5 b8b2 g3e5 d6e5 f1e2 b2c3 d1a1 c3c2 a1e5 c2c1 e2d1 f7f6 e5d4 a8d8 a5a1 d7b5 d4d8 c1a1 d8c7 b5d3 c7d7 a1a6 d1b3 a6a1 b3d1 a1a6 d1b3

[WARN  ] [16:51:42.826485] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a6 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 31 pv a6a1 b3d1 a1a6 d7d4 a6a3 d2b3
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 f8c5 d2b3 c5b6 e2e4 f6g4 f4g3 e8g8 f3d2 g4e5 a2a4 d7d6 a4a5 c6a5 b3a5 c8d7 a5b7 d8b8 b7a5 b6a5 a1a5 b8b2 g3e5 d6e5 f1e2 b2c3 d1a1 c3c2 a1e5 c2c1 e2d1 f7f6 e5d4 a8d8 a5a1 d7b5 d4d8 c1a1 d8c7 b5d3 c7d7 a1a6 d1b3 a6a1 b3d1 a1a6 d1b3

[WARN  ] [16:51:42.826614] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a6 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 31 pv a6a1 b3d1 a1a6 d7d4 a6a3 d2b3 d3b5
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/5B2/3P4/PPPNPPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 f8c5 d2b3 c5b6 e2e4 f6g4 f4g3 e8g8 f3d2 g4e5 a2a4 d7d6 a4a5 c6a5 b3a5 c8d7 a5b7 d8b8 b7a5 b6a5 a1a5 b8b2 g3e5 d6e5 f1e2 b2c3 d1a1 c3c2 a1e5 c2c1 e2d1 f7f6 e5d4 a8d8 a5a1 d7b5 d4d8 c1a1 d8c7 b5d3 c7d7 a1a6 d1b3 a6a1 b3d1 a1a6 d1b3

[WARN  ] [16:51:48.927522] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 27 pv d6e4 c5e3
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:51:48.927671] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 27 pv d6e4 c5e3 e4d6
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:51:48.927833] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 27 pv d6e4 c5e3 e4d6 e2g4
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:51:48.927996] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 27 pv d6e4 c5e3 e4d6 e2g4 c8d7
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:51:48.928108] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 27 pv d6e4 c5e3 e4d6 e2g4 c8d7 g4f3
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:51:48.928209] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e3 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 27 pv d6e4 c5e3 e4d6 e2g4 c8d7 g4f3
Position; fen r1bqkb1r/pppnpppp/7n/3p4/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 e7e6 e3e4 d5e4 d3e4 d7c5 d1d8 e8d8 b1d2 c8d7 g1f3 h6g4 e4e5 f7f6 e5f6 g4f6 e1g1 d8c8 f1d1 f8e7 d2c4 h8d8 c4e5 f6e4 e5d7 d8d7 c1e3 d7d1 a1d1 e7f6 f3d2 e4d2 e3c5 d2e4 c5e3 e4d6 e3c5 d6e4 c5e3 e4d6 e3c5

[WARN  ] [16:52:05.123227] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h4 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 38 pv d5f4 h5h4
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; b2f6 d8f6 a3b5 f6d8 g1f3 b8c6 e2e4 a7a6 b5c3 g7g6 f1d3 f8g7 e1g1 e8g8 a2a4 d7d6 d1e2 c6d4 e2e3 c8d7 a1d1 a8c8 c3e2 d4f3 e3f3 h7h5 f3e3 d7c6 e2f4 d8g5 f4d5 g5d8 d5f4 d8g5 f4d5 g5d8

[WARN  ] [16:52:05.123382] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h4 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 38 pv d5f4 h5h4 d3c4
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; b2f6 d8f6 a3b5 f6d8 g1f3 b8c6 e2e4 a7a6 b5c3 g7g6 f1d3 f8g7 e1g1 e8g8 a2a4 d7d6 d1e2 c6d4 e2e3 c8d7 a1d1 a8c8 c3e2 d4f3 e3f3 h7h5 f3e3 d7c6 e2f4 d8g5 f4d5 g5d8 d5f4 d8g5 f4d5 g5d8

[WARN  ] [16:52:05.123511] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h4 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 38 pv d5f4 h5h4 d3c4 g7d4
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; b2f6 d8f6 a3b5 f6d8 g1f3 b8c6 e2e4 a7a6 b5c3 g7g6 f1d3 f8g7 e1g1 e8g8 a2a4 d7d6 d1e2 c6d4 e2e3 c8d7 a1d1 a8c8 c3e2 d4f3 e3f3 h7h5 f3e3 d7c6 e2f4 d8g5 f4d5 g5d8 d5f4 d8g5 f4d5 g5d8

[WARN  ] [16:52:05.123655] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h4 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 38 pv d5f4 h5h4 d3c4 g7d4 e3d3
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; b2f6 d8f6 a3b5 f6d8 g1f3 b8c6 e2e4 a7a6 b5c3 g7g6 f1d3 f8g7 e1g1 e8g8 a2a4 d7d6 d1e2 c6d4 e2e3 c8d7 a1d1 a8c8 c3e2 d4f3 e3f3 h7h5 f3e3 d7c6 e2f4 d8g5 f4d5 g5d8 d5f4 d8g5 f4d5 g5d8

[WARN  ] [16:52:05.123784] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h4 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 38 pv d5f4 h5h4 d3c4 g7d4 e3d3 d8f6
Position; fen rnbqkb1r/pp1p1ppp/4pn2/2p5/8/NP6/PBPPPPPP/R2QKBNR w KQkq - 0 4
Moves; b2f6 d8f6 a3b5 f6d8 g1f3 b8c6 e2e4 a7a6 b5c3 g7g6 f1d3 f8g7 e1g1 e8g8 a2a4 d7d6 d1e2 c6d4 e2e3 c8d7 a1d1 a8c8 c3e2 d4f3 e3f3 h7h5 f3e3 d7c6 e2f4 d8g5 f4d5 g5d8 d5f4 d8g5 f4d5 g5d8

[WARN  ] [16:52:16.732944] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 7 score cp 0 time 1 nodes 16194 pv h6g6 h8g8 g6h6 g8h8 h6g6 h8g8 g6h6
Position; fen r1bqkbnr/ppp1pp1p/n2p2p1/8/8/4PP2/PPPPN1PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 a6b4 a2a3 b4d5 e3e4 d5c3 e2c3 f8g7 c1g5 e8g8 f1c4 c8d7 d1d2 a8b8 g2g3 b7b5 c4b3 a7a5 g3g4 b5b4 a3b4 a5b4 c3e2 e7e5 e1g1 e5d4 d2f4 d7b5 e2d4 f6h5 d4b5 h5f4 g5d8 b8d8 a1a6 d8d7 c2c3 b4c3 b2c3 f4e2 g1f2 e2c3 b5c3 g7c3 b3a4 c3d4 f2g3 d7e7 f1d1 d4e5 f3f4 e5c3 a4c6 c3b4 g4g5 f7f5 g5f6 f8f6 c6d5 g8g7 a6a8 h7h5 d1f1 c7c5 f4f5 e7e5 f1a1 g6f5 a1a7 g7g6 a8g8 g6h6 g8h8

[WARN  ] [16:52:16.733070] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 8 score cp 0 time 18 nodes 156304 pv h6g6 h8g8 g6h6 g8h8 h6g6 h8g8 g6h6 g8h8
Position; fen r1bqkbnr/ppp1pp1p/n2p2p1/8/8/4PP2/PPPPN1PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 a6b4 a2a3 b4d5 e3e4 d5c3 e2c3 f8g7 c1g5 e8g8 f1c4 c8d7 d1d2 a8b8 g2g3 b7b5 c4b3 a7a5 g3g4 b5b4 a3b4 a5b4 c3e2 e7e5 e1g1 e5d4 d2f4 d7b5 e2d4 f6h5 d4b5 h5f4 g5d8 b8d8 a1a6 d8d7 c2c3 b4c3 b2c3 f4e2 g1f2 e2c3 b5c3 g7c3 b3a4 c3d4 f2g3 d7e7 f1d1 d4e5 f3f4 e5c3 a4c6 c3b4 g4g5 f7f5 g5f6 f8f6 c6d5 g8g7 a6a8 h7h5 d1f1 c7c5 f4f5 e7e5 f1a1 g6f5 a1a7 g7g6 a8g8 g6h6 g8h8

[WARN  ] [16:52:16.733204] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 9 score cp 0 time 88 nodes 449155 pv h6g6 h8g8 g6h6 g8h8 h6g6 h8g8 g6h6 g8h8 h6g6
Position; fen r1bqkbnr/ppp1pp1p/n2p2p1/8/8/4PP2/PPPPN1PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 a6b4 a2a3 b4d5 e3e4 d5c3 e2c3 f8g7 c1g5 e8g8 f1c4 c8d7 d1d2 a8b8 g2g3 b7b5 c4b3 a7a5 g3g4 b5b4 a3b4 a5b4 c3e2 e7e5 e1g1 e5d4 d2f4 d7b5 e2d4 f6h5 d4b5 h5f4 g5d8 b8d8 a1a6 d8d7 c2c3 b4c3 b2c3 f4e2 g1f2 e2c3 b5c3 g7c3 b3a4 c3d4 f2g3 d7e7 f1d1 d4e5 f3f4 e5c3 a4c6 c3b4 g4g5 f7f5 g5f6 f8f6 c6d5 g8g7 a6a8 h7h5 d1f1 c7c5 f4f5 e7e5 f1a1 g6f5 a1a7 g7g6 a8g8 g6h6 g8h8

[WARN  ] [16:52:16.824780] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 1 pv g6h6 g8h8 h6g6 h8g8 g6h6
Position; fen r1bqkbnr/ppp1pp1p/n2p2p1/8/8/4PP2/PPPPN1PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 a6b4 a2a3 b4d5 e3e4 d5c3 e2c3 f8g7 c1g5 e8g8 f1c4 c8d7 d1d2 a8b8 g2g3 b7b5 c4b3 a7a5 g3g4 b5b4 a3b4 a5b4 c3e2 e7e5 e1g1 e5d4 d2f4 d7b5 e2d4 f6h5 d4b5 h5f4 g5d8 b8d8 a1a6 d8d7 c2c3 b4c3 b2c3 f4e2 g1f2 e2c3 b5c3 g7c3 b3a4 c3d4 f2g3 d7e7 f1d1 d4e5 f3f4 e5c3 a4c6 c3b4 g4g5 f7f5 g5f6 f8f6 c6d5 g8g7 a6a8 h7h5 d1f1 c7c5 f4f5 e7e5 f1a1 g6f5 a1a7 g7g6 a8g8 g6h6 g8h8 h6g6 h8g8

