[INFO  ] [20:51:41.182403] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:51:41.183220] <   > fastchess --- Setting seed to: 10962795660461512844
[INFO  ] [20:51:41.221703] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:51:41.227689] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:39.502179] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c7 from Huginn_t11
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 48 nps 48000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991842] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 57 nps 57000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991861] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 66 nps 66000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991880] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 75 nps 75000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991897] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 84 nps 84000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991916] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 93 nps 93000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991934] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 14 seldepth 14 multipv 1 score cp -25 nodes 102 nps 102000 hashfull 1000 tbhits 0 time 0 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991952] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 15 seldepth 15 multipv 1 score cp -25 nodes 111 nps 111000 hashfull 1000 tbhits 0 time 1 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991971] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 120 nps 120000 hashfull 1000 tbhits 0 time 1 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.991988] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 129 nps 129000 hashfull 1000 tbhits 0 time 1 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.992006] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 138 nps 138000 hashfull 1000 tbhits 0 time 1 pv b8c7 d1d5 c7b6 d5d1
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/P6P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d3 e7e5 c2c4 f8e7 c1e3 e8g8 b1c3 a7a5 g2g3 c7c5 f1g2 d7b8 e1g1 c8e6 a1c1 b8c6 c3b5 a5a4 e3d2 f6d7 b5c3 d7b6 b2b3 f7f5 e4f5 e6f5 f3e1 a4b3 d1b3 c6d4 b3b2 b6a4 c3a4 d4e2 g1h1 e2c1 a4c5 d6c5 d2c1 e5e4 g3g4 f5c8 g2e4 e7f6 b2b1 f6c3 b1b3 c3a5 e4b7 a8b8 b3b5 c8b7 h1g1 b7g2 b5b8 d8b8 e1g2 f8f3 g2f4 a5c3 f4d5 f3d3 c1e3 c3d4 a3a4 b8b3 e3d4 c5d4 d5f4 d3f3 f4g6 f3h3 g6f4 h3h4 f4g2 h4g4 f2f3 g4g5 f3f4 g5g3 f4f5 b3a4 f5f6 g7f6 f1f6 a4a2 f6f2 a2c4 g1h2 c4c7 h2g1 c7b7 g1h2 g3g2 f2g2 b7g2 h2g2 d4d3 g2f1 h6h5 f1e1 h5h4 e1f2 h4h3 f2e3 h3h2 e3d3 h2h1q d3d4 h1f3 d4e5 g8g7 e5d6 g7f7 d6c5 f7e6 c5d4 e6f5 d4c5 f5g4 c5d6 f3e4 d6c5 g4g3 c5b5 e4g2 b5c5 g2f1 c5d5 f1g2 d5e5 g2f3 e5d6 f3e4 d6d7 e4e2 d7d6 e2e4 d6c5 e4e6 c5b5 e6d5 b5b6 d5c4 b6a5 g3f2 a5b6 f2g3 b6a5 g3f2 a5b6 c4d5 b6c7 f2g3 c7c8 d5d6 c8b7 g3f3 b7a7 d6c6 a7b8 f3e4 b8a7 e4f4 a7b8 f4f3 b8a7 f3e2 a7b8 e2f3 b8a7 f3e3 a7b8 e3e2 b8a7 e2f2 a7b8 f2e1 b8a7 e1f2 a7b8 f2e2 b8a7 e2e3 a7b8 e3d4 b8a7 d4e4 a7b8 e4d3 b8a7 d3e4 a7b8 e4e3 b8a7 e3f3 a7b8 f3e4 b8a7 e4d3 a7b8 c6d7 b8a8 d3e3 a8b8 d7d1

[WARN  ] [21:34:21.992025] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_current
