[INFO  ] [12:30:56.406434] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [12:30:56.406529] <   > fastchess --- Setting seed to: 17016583243875486515
[INFO  ] [12:30:56.435988] <   > fastchess --- Indexing opening suite...

[INFO  ] [12:30:56.446132] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:42.606367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135447] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 19274 nps 4818500 hashfull 1000 tbhits 0 time 4 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135467] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 20902 nps 5225500 hashfull 1000 tbhits 0 time 4 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135487] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 24965 nps 4993000 hashfull 1000 tbhits 0 time 5 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135508] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 28192 nps 4698666 hashfull 1000 tbhits 0 time 6 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135528] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 32739 nps 5456500 hashfull 1000 tbhits 0 time 6 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135548] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 35009 nps 5001285 hashfull 1000 tbhits 0 time 7 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.135568] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 41765 nps 5220625 hashfull 1000 tbhits 0 time 8 pv g7g6 f7f6 g6g5 f6f1 g5g6 f1g1 g6h6 e6e5 b2a2 g1b1 h6g6
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 g8f6 f1e2 e8g8 e1g1 d7d5 d2d4 c7c5 h3f2 b8d7 c3c4 c5d4 d1d4 e7c5 d4d3 d5c4 d3c4 f6d5 e3e4 d5e3 c1e3 c5e3 e4e5 g7g5 g2g3 g5f4 c4e4 d8g5 e2d3 g5g7 d3e2 g7e5 e4e5 d7e5 g3f4 e5g6 g1h1 g6f4 f2d1 f4e2 d1e3 g8g7 f1f2 e2d4 f2d2 d4f5 e3f5 e6f5 b1c3 c8e6 a1g1 g7f6 c3d5 e6d5 d2d5 f8e8 d5b5 a8a7 g1d1 h7h6 d1d5 e8e1 h1g2 e1e2 g2g3 f5f4 g3f4 e2h2 b5b6 f6e7 f4g3 h2h1 d5f5 h1g1 g3f2 g1g6 f5e5 e7d7 b6b3 a5a4 b3d3 d7c6 e5e7 f7f5 e7e5 g6f6 f2f3 a7a6 e5e7 a6b6 b2b3 a4b3 d3b3 b6b3 a2b3 f5f4 e7e5 b7b6 e5h5 c6d6 h5b5 d6c6 b5h5 c6d6 h5b5 d6c7 b5d5 f6f8 d5h5 f8f6 h5d5 c7b7 d5e5 b7a6 e5d5 a6b7 d5e5 b7a6 e5h5 b6b5 b3b4 a6b6 h5h4 b6c6 h4h5 c6b6 h5h1 b6c6 h1h5 f6d6 f3f4 d6d4 f4f3 d4b4 f3e3 b4b1 e3d2 b1b3 h5h4 c6c5 h4h6 c5d5 d2c2 b3e3 h6h4 e3a3 h4g4 d5c5 g4g5 c5b4 g5g4 b4c5 g4g5 c5b4 g5g4 b4a5 g4g5 a3f3 c2b2 a5b6 g5g6 b6a5 g6c6 b5b4 c6c5 a5b6 c5c8 b6b5 c8b8 b5c4 b8c8 c4d4 c8b8 d4c4 b8c8 c4d5 c8b8 d5c5 b8c8 c5d5 c8b8 d5c5 b8c8 c5d4 c8d8 d4e4 d8b8 e4d3 b8b4 f3f1 b4b8 f1h1 b8d8 d3c4 d8c8 c4d3 c8d8 d3c4 d8c8 c4b4 b2c2 h1h3 c8b8 b4c4 c2d2 h3d3 d2e2 d3h3 b8a8 c4d4 a8d8 d4e4 d8e8 e4d4 e8d8 d4c4 d8f8 h3b3 e2f2 b3h3 f2e2 h3a3 f8g8 c4d4 e2f2 a3h3 g8g4 d4d5 g4g5 d5e4 g5g4 e4d5 g4g5 d5e4 g5g4 e4e5 g4b4 e5f5 b4b5 f5e4 b5b4 e4e5 b4b5 e5d4 b5a5 h3h1 a5a4 d4d3 a4a6 d3e4 a6a3 h1c1 a3a4 e4d3 f2f3 c1f1 f3g4 d3e3 g4g5 f1f2 a4a5 f2f1 g5g6 f1f2 a5e5 e3d4 e5e8 f2g2 g6f6 g2f2 f6g7 f2f1 e8a8 f1f2 a8e8 f2f4 e8a8 f4f1 a8b8 d4e5 b8b5 e5e6 b5b2 f1f7

[WARN  ] [12:54:09.252739] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 110 nps 110000 hashfull 1000 tbhits 0 time 0 pv g6g5 f6f1 g5g6 f1g1
Position; fen rnbqk1nr/1pppbppp/4p3/p7/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
