[INFO  ] [20:30:17.254225] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:30:17.254317] <   > fastchess --- Setting seed to: 6731803129166411752
[INFO  ] [20:30:17.282944] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:30:17.288139] <   > fastchess --- Starting tournament...
[WARN  ] [20:35:27.211617] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c8 from Huginn_current
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8

[WARN  ] [14:15:49.633039] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a6 from Huginn_t10
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 3997 nps 3997000 hashfull 1000 tbhits 0 time 1 pv a8a7 b8a6 a7a6 b1a1 a6b7 a1b1
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8

[WARN  ] [14:15:49.633059] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a6 from Huginn_t10
Info; info depth 18 seldepth 23 multipv 1 score cp -25 nodes 174531 nps 7588304 hashfull 1000 tbhits 629 time 23 pv a8a7 b8a6 a7a6 b1a1 a6b7 a1b1
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8

[WARN  ] [14:15:49.633080] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a6 from Huginn_t10
Info; info depth 19 seldepth 19 multipv 1 score cp -25 nodes 174557 nps 7589434 hashfull 1000 tbhits 0 time 23 pv a8a7 b8a6 a7a6 b1a1 a6b7 a1b1
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8

[WARN  ] [14:15:49.633099] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a6 from Huginn_t10
Info; info depth 20 seldepth 26 multipv 1 score cp -25 nodes 907470 nps 10083000 hashfull 1000 tbhits 2428 time 90 pv a8a7 b8a6 a7a6 b1a1 a6b7 a1b1
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8

[WARN  ] [14:15:49.706382] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 25 nodes 24 nps 24000 hashfull 1000 tbhits 0 time 0 pv b8a6 a7a8
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8 a8a7

[WARN  ] [14:15:49.706423] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 48 nps 48000 hashfull 1000 tbhits 0 time 0 pv b8a6 a7a8
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8 a8a7

[WARN  ] [14:15:49.706450] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 72 nps 72000 hashfull 1000 tbhits 0 time 0 pv b8a6 a7a8
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 c8b7 h2h4 b7e4 d2d3 e4d5 c2c4 d5b7 a3c2 d7d5 d1f3 a8a7 f3d1 c7c5 c1e3 d5d4 e3d2 b7c6 a2a4 b8d7 e1f2 g8h6 d1h5 g7g6 h5g5 d8g5 h4g5 h6f5 f1e2 a7c7 e2g4 f8e7 a4a5 b6b5 c4b5 c6b5 h1h3 e8g8 a1c1 b5c6 b2b4 f8b8 d2e1 c5b4 g4f5 e6f5 c2d4 e7c5 g1e2 b4b3 e1c3 c6d5 c1b1 d7f8 h3h6 c5e7 c3d2 f8e6 b1h1 e6f8 h1b1 e7c5 d2e3 c5a7 b1b2 f8d7 d4f3 a7c5 e3c5 d7c5 f2e3 c5b7 g2g4 f5g4 f3h2 d5e6 e2d4 g4g3 d4e6 f7e6 b2b3 g3h2 h6h2 b8e8 h2a2 e8a8 b3b6 b7d8 b6d6 c7c6 a2h2 c6d6 e5d6 d8f7 h2c2 f7d6 c2c6 d6b7 c6e6 b7a5 d3d4 a5b3 d4d5 a6a5 e6b6 a5a4 e3d3 a8c8 b6c6 c8f8 d3e3 f8d8 d5d6 b3a5 c6a6 a5c4 e3f2 c4d6 a6a4 d6b5 a4a5 d8b8 f2f3 b5d4 f3e3 d4e6 a5a4 b8b3 e3d2 b3h3 d2e2 h7h5 g5h6 h3h6 e2f2 h6h3 f2g2 h3e3 g2f2 e3h3 f2g2 h3c3 a4e4 g8f7 g2f2 f7f6 f2e2 c3a3 e2f2 a3b3 f2e2 b3a3 e2f2 a3b3 f2e2 b3b2 e2e3 b2b1 e4c4 f6f5 c4c3 e6f4 c3c5 f5g4 c5a5 b1e1 e3d2 e1e2 d2c3 g4f3 a5b5 e2h2 b5e5 h2g2 c3d4 g2e2 e5b5 g6g5 b5b1 g5g4 b1b3 f3f2 b3b6 g4g3 d4c5 g3g2 b6b1 g2g1q b1g1 f2g1 c5d4 g1f2 d4c4 f2f3 c4d4 f3f2 d4c5 f2g1 c5c6 g1f2 c6d6 f2f1 d6c7 f1f2 c7c6 f2e3 c6c5 e2c2 c5b5 f4d3 b5a6 c2b2 a6a7 d3f4 a7a6 f4d5 a6a5 d5b6 a5a6 b6a4 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 b2b1 a6a5 e3d3 a5a6 d3c4 a6a5 c3a4 a5a6 a4c3 a6a5 c3a4 a5a6 b1b6 a6a7 c4c3 a7a8 a4b2 a8a7 b2a4 a7a8 b6b4 a8a7 c3d3 a7a6 b4b6 a6a7 b6b2 a7a6 b2b6 a6a7 d3e4 a7a8 b6b4 a8a7 a4c5 a7a8 c5a4 a8a7 b4b6 a7a8 b6b2 a8a7 e4d3 a7a6 b2b1 a6a5 a4b6 a5a6 b6a4 a6a5 a4c3 a5a6 c3e4 a6a5 d3c4 a5a6 e4f6 a6a7 f6d7 a7a8 d7b8 a8a7

[WARN  ] [14:15:49.706477] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 96 nps 96000 hashfull 1000 tbhits 0 time 0 pv b8a6 a7a8
Position; fen rnbqkbnr/2pp1ppp/pp2p3/8/4PP2/N7/PPPP2PP/R1BQKBNR w KQkq - 0 4
