[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7

[WARN  ] [20:10:40.043887] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 5 score cp 25 nodes 1902 time 0 nullcut 0 lmr 131/6 tthits 99168449 ttwrites 65200981 pv f6d7 f8g8 d7f6 g8f8 f6d7
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.043927] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 6 score cp 25 nodes 2092 time 1 nullcut 24 lmr 152/6 tthits 99168564 ttwrites 65201008 pv f6d7 f8g8 d7f6 g8f8 f6d7 f8g8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.043945] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 7 score cp 25 nodes 3307 time 1 nullcut 41 lmr 319/30 tthits 99169092 ttwrites 65201158 pv f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.043967] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 8 score cp 25 nodes 5086 time 2 nullcut 52 lmr 594/35 tthits 99169701 ttwrites 65201360 pv f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.043986] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 9 score cp 25 nodes 16666 time 5 nullcut 92 lmr 1887/47 tthits 99170666 ttwrites 65201816 pv f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.044004] <   > fastchess --- Warning; PV continues after threefold repetition - move f6d7 from Huginn_current
Info; info depth 10 score cp 15 nodes 83463 time 26 nullcut 410 lmr 9075/353 tthits 99175021 ttwrites 65203985 pv f6d7 f8g8 d7f6 g8f8 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8

[WARN  ] [20:10:40.475235] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d2 from Huginn_current
Info; info depth 9 score cp -25 nodes 32340 time 9 nullcut 148 lmr 3098/142 tthits 99216036 ttwrites 65228644 pv d7f6 g8f8 c1d2 d6e5 h7h8 f8g7 h8h7 g7f8 h7h8
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8

[WARN  ] [20:10:40.475279] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d2 from Huginn_current
Info; info depth 10 score cp -25 nodes 228734 time 64 nullcut 408 lmr 13874/397 tthits 99219993 ttwrites 65231561 pv d7f6 g8f8 c1d2 d6e5 h7h8 f8g7 h8h7 g7f8 h7h8 f8g7
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d8a5 d1d2 a5d2 c1d2 c5d4 f3d4 d7d5 d2f4 f7f6 d4b5 b8a6 f1g2 c8d7 b1c3 e7e5 f4e3 a8d8 e3a7 d5d4 g2e4 f8b4 e1c1 d4c3 b5c3 d7f5 e4b7 d8d1 h1d1 h8h7 b7c6 f5d7 c6b7 d7b5 b7e4 f6f5 c3b5 f5e4 a2a3 h7b7 c2c4 b4f8 d1d5 a6c7 d5e5 e8f7 a7d4 g8f6 b2b4 f8e7 b5c3 c7e6 d4e3 e7d6 e5a5 h6h5 c4c5 d6c7 c5c6 b7b8 a5a7 f7g8 e3g5 f6e8 g3g4 e6g5 h4g5 e4e3 f2e3 c7e5 c3d5 h5g4 a7e7 e5d6 c6c7 e8c7 d5f6 g8f8 e7h7 c7e6 f6d7 f8g8 d7f6 g8f8 f6d7 f8g8

[WARN  ] [20:10:54.582581] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c2 from Huginn_current
Info; info depth 8 score cp -130 nodes 671413 time 193 nullcut 124 lmr 21709/871 tthits 117155472 ttwrites 71002182 pv g7a7 b4b1 d2c2 d5b4 c2d2 b4d5 d2c2 d5b4
Position; fen rnbqkbnr/2ppppp1/pp5p/8/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 b1c3 e7e6 g1f3 b8c6 f1d3 d8f6 a2a3 f8d6 f3d2 h6h5 d1f3 c8d7 c1b2 f6f3 d2f3 f7f5 f3g5 g8f6 f2f4 h5h4 g5f3 g7g6 f3e5 a6a5 e5g6 h8h7 g6e5 h7g7 e1g1 e8e7 c3b5 a8g8 f1f2 g7g3 a3a4 d6b4 c2c3 b4d6 c3c4 c6b4 f2e2 d7b5 a4b5 g3h3 b2a3 b4d3 a3d6 c7d6 e5d3 h3g3 a1a2 d5c4 b3c4 f6g4 c4c5 b6c5 d4c5 g4e3 b5b6 e3d5 c5d6 e7d6 e2d2 h4h3 d3e1 h3g2 a2a5 g3b3 e1g2 b3b6 a5a7 b6b1 g1f2 g8h8 d2a2 d5b4 a2d2 b4d5 a7g7 b1b4

[WARN  ] [20:10:54.822192] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d3 from Huginn_t4
Info; info depth 15 score cp -1159 nodes 538491 time 71 nullcut 826 lmr 95120/3846 tthits 82707093 ttwrites 59281514 pv g2f2 b6b5 f2e3 d4c2 e3d3 c2e1 d3e3 e1c2 e3d3 c2e1 d3e3 e1c2 e3d3 c2e1 d3e3
Position; fen rnbqkbnr/pp1ppp2/6pp/2p5/7P/5NP1/PPPPPP2/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 b1c3 e7e6 c1f4 f6h5 f4e5 f7f6 e5b8 a8b8 e2e3 d8b6 d1d3 e8f7 d3b5 b6b5 f1b5 c5d4 f3d4 f6f5 b5e2 h5f6 e1d2 f8b4 e2d3 d7d5 a2a3 b4e7 d2e2 e6e5 d4b3 c8e6 h4h5 f6h5 b3d2 b8c8 c3a2 e5e4 d3b5 c8c2 h1b1 e7f6 b5a4 c2c5 b1c1 b7b6 a1b1 h8c8 c1h1 c5a5 a4b3 f6e5 a2b4 f7g7 d2f1 h5f6 f1d2 g6g5 h1c1 c8c1 b1c1 e5b2 c1c2 b2a1 a3a4 a5c5 b4c6 c5c2 b3c2 a7a6 c6b4 a6a5 b4c6 a1c3 d2b1 c3b2 b1d2 g5g4 d2b3 g7g8 b3d4 b2d4 e3d4 g8g7 c2b3 f6h5 c6d8 e6g8 e2e1 f5f4 g3f4 h5f4 d8b7 h6h5 b7d6 g8e6 d6e8 g7f7 e8c7 h5h4 e1f1 g4g3 f2g3 h4g3 c7e6 f7e6 b3d1 e6f6 f1g1 e4e3 g1f1 e3e2 d1e2 g3g2 f1g1 f4e2 g1g2 e2d4

[WARN  ] [20:11:00.387231] <   > fastchess --- Warning; PV continues after threefold repetition - move e4e3 from Huginn_t4
Info; info depth 9 score cp 853 nodes 114857 time 26 nullcut 64 lmr 4354/284 tthits 104909481 ttwrites 67196272 pv d3c4 e3e4 c4d3 e4e3 d3c4 e3e4 c4d3 e4e3 d3c4
Position; fen rnbqkbnr/2ppppp1/pp5p/8/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 b1c3 e7e6 g1f3 b8c6 f1d3 d8f6 a2a3 f8d6 f3d2 h6h5 d1f3 c8d7 c1b2 f6f3 d2f3 f7f5 f3g5 g8f6 f2f4 h5h4 g5f3 g7g6 f3e5 a6a5 e5g6 h8h7 g6e5 h7g7 e1g1 e8e7 c3b5 a8g8 f1f2 g7g3 a3a4 d6b4 c2c3 b4d6 c3c4 c6b4 f2e2 d7b5 a4b5 g3h3 b2a3 b4d3 a3d6 c7d6 e5d3 h3g3 a1a2 d5c4 b3c4 f6g4 c4c5 b6c5 d4c5 g4e3 b5b6 e3d5 c5d6 e7d6 e2d2 h4h3 d3e1 h3g2 a2a5 g3b3 e1g2 b3b6 a5a7 b6b1 g1f2 g8h8 d2a2 d5b4 a2d2 b4d5 a7g7 b1b4 g7a7 b4c4 d2d1 c4c2 f2g1 h8g8 g1h1 g8g2 a7a6 d6e7 a6a7 e7f6 a7h7 d5f4 d1b1 c2a2 h7h4 e6e5 b1b6 f6g5 h4f4 g5f4 b6b4 f4e3 b4b3 e3e4 b3e3 e4d4 e3e4 d4d3 e4e3

[WARN  ] [20:11:03.301457] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 9 score cp -400 nodes 8847 time 2 nullcut 33 lmr 753/174 tthits 97555986 ttwrites 63775431 pv f7f8 e7e3 f8f7 e3e7 f7f8 e7e3 f8f7 e3e7 f7f8
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7

[WARN  ] [20:11:03.588928] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 9 score cp -385 nodes 38665 time 8 nullcut 80 lmr 2052/437 tthits 97620937 ttwrites 63802171 pv f8f7 e3e7 f7f8 e7e3 f8f7 e3e7 f7f8 e7e3 f8f7
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3

[WARN  ] [20:11:04.709270] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 6 score cp -370 nodes 2599 time 0 nullcut 2 lmr 156/31 tthits 97886729 ttwrites 63898261 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3 f8f7 e3b3 f4e6 b3b7 f7g8 b7b8 g8f7 b8b7

[WARN  ] [20:11:04.709317] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 7 score cp 25 nodes 2608 time 1 nullcut 5 lmr 156/31 tthits 97886738 ttwrites 63898262 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3 f8f7 e3b3 f4e6 b3b7 f7g8 b7b8 g8f7 b8b7

[WARN  ] [20:11:04.709338] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 8 score cp 25 nodes 2617 time 1 nullcut 8 lmr 156/31 tthits 97886747 ttwrites 63898263 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7 b8b7
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3 f8f7 e3b3 f4e6 b3b7 f7g8 b7b8 g8f7 b8b7

[WARN  ] [20:11:04.709360] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 9 score cp 25 nodes 2626 time 1 nullcut 11 lmr 156/31 tthits 97886756 ttwrites 63898264 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7 b8b7 f7f8
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3 f8f7 e3b3 f4e6 b3b7 f7g8 b7b8 g8f7 b8b7

[WARN  ] [20:11:04.709383] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 10 score cp 25 nodes 2645 time 1 nullcut 14 lmr 163/31 tthits 97886768 ttwrites 63898265 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7 b8b7 f7f8 b7b8
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; a3b5 a7a6 b5c3 d7d5 d3d4 b8c6 g1f3 d8f6 e3e4 d5e4 c3e4 f6f5 f1d3 f5g4 e1g1 e8d8 c1g5 f8e7 d1d2 c8b7 a2a3 g4f5 g5e7 g8e7 e4d6 f5f6 d2g5 f6g5 d6f7 d8d7 f3g5 h8f8 d3c4 c6d4 f7e5 d7e8 c4e6 b7c8 e6f7 f8f7 e5f7 c8g4 c2c3 d4b3 a1a2 b3c5 f7e5 g4e6 c3c4 e6g8 f1e1 a8d8 b2b4 c5d3 e5d3 d8d3 a2e2 d3d7 g5e6 h7h6 f2f4 h6h5 a3a4 c7c6 a4a5 b6a5 b4a5 g8e6 e2e6 e8f7 h2h3 d7a7 e6d6 a7b7 g2g4 h5h4 g4g5 f7g7 g1h1 g7f7 d6f6 f7g7 f6d6 g7f7 d6e6 b7d7 c4c5 d7c7 e1e4 e7d5 e4e5 f7g7 f4f5 d5f4 f5f6 g7f7 e6e7 c7e7 e5e7 f7f8 e7e3 f8f7 e3b3 f4e6 b3b7 f7g8 b7b8 g8f7 b8b7

[WARN  ] [20:11:04.709404] <   > fastchess --- Warning; PV continues after threefold repetition - move f7f8 from Huginn_t4
Info; info depth 11 score cp 25 nodes 2664 time 1 nullcut 17 lmr 170/31 tthits 97886780 ttwrites 63898267 pv f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7 b8b7 f7f8 b7b8 f8f7
Position; fen rnbqkbnr/p1pp1p1p/1p2p1p1/8/8/N2PP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
