[INFO  ] [11:39:29.496697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:29.496792] <   > fastchess --- Setting seed to: 7935508814192743198
[INFO  ] [11:39:29.530379] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:29.537126] <   > fastchess --- Starting tournament...
[WARN  ] [12:00:07.172818] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t15
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1

[WARN  ] [12:57:08.778758] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_t15
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 231 nps 231000 hashfull 1000 tbhits 0 time 0 pv f2h1 f1e1 h1g3 e1d1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1

[WARN  ] [12:57:08.778865] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_t15
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 60995 nps 10165833 hashfull 1000 tbhits 89 time 6 pv f2h1 f1e1 h1g3 e1d1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1

[WARN  ] [12:57:08.778980] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_t15
Info; info depth 13 seldepth 17 multipv 1 score cp 25 nodes 320736 nps 9163885 hashfull 1000 tbhits 632 time 35 pv f2h1 f1e1 h1g3 e1d1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1

[WARN  ] [12:57:08.779077] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1d1 from Huginn_t15
Info; info depth 14 seldepth 17 multipv 1 score cp 25 nodes 594654 nps 10078881 hashfull 1000 tbhits 334 time 59 pv f2h1 f1e1 h1g3 e1d1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1

[WARN  ] [12:57:08.881580] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 7 nps 7000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1 f2h1

[WARN  ] [12:57:08.881698] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 9 nps 9000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1 f2h1

[WARN  ] [12:57:08.881833] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 11 nps 11000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1 f2h1

[WARN  ] [12:57:08.881955] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 13 nps 13000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1 f2h1

[WARN  ] [12:57:08.882073] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 15 nps 15000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c1f4 d8f6 e2e3 f6b2 b1d2 b8c6 a1b1 b2a2 f4g3 c6b4 b1c1 a7a6 c2c3 b4c6 d2e4 c5e7 e4d6 e7d6 d1d6 a2b2 g1e2 g8e7 g3h2 e8g8 g2g4 e7g6 f1g2 c6a5 d6b4 b2b4 c3b4 g6h4 b4a5 h4g2 e1f1 g2h4 c1c2 b7b5 c2c7 f7f5 e2d4 f8f7 h2d6 f5g4 h3g4 h4g6 h1h5 e6e5 d6e5 d7d6 e5d6 c8g4 c7f7 g8f7 h5h7 a8d8 d6g3 f7g8 h7h1 b5b4 f1g2 g4c8 h1b1 d8d5 b1b4 d5a5 e3e4 a5h5 b4b8 h5c5 b8a8 c5c3 e4e5 c3c4 d4f5 c4c6 e5e6 g8f8 g3d6 f8g8 d6g3 c6c1 e6e7 g8f7 f5d6 f7e7 d6c8 e7d7 a8a6 c1c6 a6c6 d7c6 g2f3 c6d5 f3g4 g6f8 g4f5 f8d7 c8e7 d5d4 f5g6 d4e4 g6g7 e4f3 e7g6 f3e4 g6h4 d7c5 g7f6 c5d3 f6g6 d3c5 f2f4 e4d5 f4f5 c5e4 f5f6 e4f6 g6f6 d5c4 h4f5 c4d3 g3c7 d3d2 c7h2 d2d1 f5d4 d1d2 d4f5 d2e2 h2g1 e2d2 f5e3 d2d3 e3d5 d3e4 d5b4 e4f3 b4d3 f3e4 d3e5 e4f4 g1d4 f4e4 d4b2 e4f4 b2d4 f4e4 d4g1 e4f4 g1b6 f4g3 f6g5 g3g2 g5f4 g2h3 b6e3 h3h2 e5g4 h2h1 g4f2 h1g2 e3d4 g2h2 f4f3 h2g1 f2g4 g1f1 g4e5 f1e1 f3e3 e1f1 e5g4 f1e1 g4f2 e1f1 e3f3 f1e1 d4c3 e1f1 c3b4 f1g1 b4d6 g1f1 f2d3 f1g1 d3f2 g1f1 f2d3 f1g1 d6c5 g1f1 c5b4 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d3 f1g1 b4d6 g1f1 d3b2 f1e1 d6b4 e1f1 b2d1 f1g1 b4d6 g1f1 d6f4 f1g1 d1f2 g1f1 f2h1

[WARN  ] [12:57:08.882166] <   > fastchess --- Warning; PV continues after fifty-move rule - move e1f1 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 18 nps 18000 hashfull 1000 tbhits 0 time 0 pv f1e1 h1f2 e1f1
Position; fen rnbqk1nr/pp1p1ppp/4p3/2b5/8/7P/PPP1PPP1/RNBQKBNR w KQkq - 0 4
