[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Moves; e4d5 e6d5 b1c3 g8f6 c1g5 b8c6 d1a4 d5c4 a4c4 d8d4 c4d4 c6d4 e1c1 d4e6 g5h4 f6g4 h4g3 e7b4 c3d5 b4d6 f1b5 e8f8 g3d6 c7d6 g1h3 b7b6 f2f3 g4h6 b5c6 a8b8 h1e1 c8b7 c6b7 b8b7 c1d2 a7a6 d1c1 g7g6 h3f2 e6d4 c1c4 d4f5 f2e4 f8g7 c4c6 h8e8 e4d6 e8e1 d2e1 b7b8 d6f5 h6f5 c6b6 b8e8 e1f1 e8d8 d5f4 d8d2 f1g1 d2d4 f4e2 d4d2 g1f1 f5e3 f1e1 d2c2 g2g3 g6g5 b6b4 g7f8 h2h3 e3f5 f3f4 g5f4 b4f4 f5e3 f4b4 e3d5 b4b3 f8g8 e1d1 c2c8 e2d4 c8d8 d4c6 d8d6 c6b8 d5b4 d1e2 b4a2 b3a3 a2b4 a3a4 d6b6 b8d7 b6e6 e2f1 b4d3 b2b3 e6d6 d7b8 d6g6 f1g2 d3c5 a4a5 c5e4 g3g4 g6b6 b8d7 b6b3 a5a6 b3b2 g2f1 e4g3 f1g1 g3e2 g1f1 e2f4 h3h4 b2b1 f1f2 b1b5 d7f6 g8g7 f2f3 f4g6 f6h5 g7f8 a6a8 f8e7 a8a7 e7f8 a7a8 f8e7 a8a7 e7f8

[WARN  ] [23:58:39.476039] <   > fastchess --- Warning; PV continues after threefold repetition - move c8d8 from Huginn_t4
Info; info depth 7 score cp 305 nodes 149228 time 67 nullcut 54 lmr 5743/337 tthits 51958923 ttwrites 42284388 pv d8c8 c1d2 c8d8 d2c1 d8c8 c1d2 c8d8
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1

[WARN  ] [23:58:39.658460] <   > fastchess --- Warning; PV continues after threefold repetition - move b3b2 from Huginn_t4
Info; info depth 5 score cp 335 nodes 9282 time 5 nullcut 0 lmr 239/38 tthits 51965964 ttwrites 42289171 pv b3b2 d2d3 b2b3 d3d2 b3b2
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2

[WARN  ] [23:58:42.309500] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c4 from Huginn_t5
Info; info depth 10 score cp -365 nodes 139506 time 40 nullcut 280 lmr 5157/132 tthits 39463278 ttwrites 30793408 pv g5h3 d2c4 a2b3 c4d2 b3a2 d2c4 a2b3 c4d2 b3a2 d2c4
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5

[WARN  ] [23:58:42.309555] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c4 from Huginn_t5
Info; info depth 11 score cp 25 nodes 139966 time 41 nullcut 297 lmr 5419/132 tthits 39463383 ttwrites 30793434 pv g5h3 d2c4 a2b3 c4d2 b3a2 d2c4 a2b3 c4d2 b3a2 d2c4 a2b3
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5

[WARN  ] [23:58:42.309587] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c4 from Huginn_t5
Info; info depth 12 score cp 25 nodes 140876 time 41 nullcut 367 lmr 5892/147 tthits 39463522 ttwrites 30793476 pv g5h3 d2c4 a2b3 c4d2 b3a2 d2c4 a2b3 c4d2 b3a2 d2c4 a2b3 c4d2
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5

[WARN  ] [23:58:43.312464] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 10 score cp 282 nodes 259418 time 81 nullcut 407 lmr 15563/448 tthits 62328807 ttwrites 32971754 pv e5f4 h1f1 f4e5 f1h1 e5f4 h1f1 f4e5 f1h1 e5f4 h1f1
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/7P/2N2N2/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 d1d4 e7e5 d4d3 b8c6 e2e4 c8g4 e1d1 d8a5 c3d5 a8c8 d3c4 c6d4 c1d2 c8c4 d2a5 c4c2 a5b6 c2b2 d1c1 b2c2 c1b1 g4f3 g2f3 c2c6 b6d4 e5d4 h4h5 g8e7 d5f4 c6c5 f1e2 e7c6 f4d3 c5c3 d3f4 c3c5 f4d5 f8e7 h1c1 e7g5 f3f4 g5h4 b1b2 e8d7 h5h6 g7h6 a2a4 h4f2 c1c5 d6c5 a1h1 c6b4 h1h6 b4d5 e4d5 f2g3 h6f6 d7e7 f6b6 h8b8 d5d6 e7d7 e2a6 g3f4 a6b5 d7e6 d6d7 e6e7 b2c2 f7f6 d7d8q b8d8 b6b7 e7d6 b7h7 d8b8 h7f7 f4e5 c2d1 d6d5 f7d7 d5e4 d7h7 e4e3 d1c2 d4d3 c2d1 b8g8 h7h1 d3d2 a4a5 g8g7 a5a6

[WARN  ] [23:58:44.481515] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_t5
Info; info depth 12 score cp -830 nodes 178651 time 57 nullcut 934 lmr 12314/1406 tthits 39549948 ttwrites 30822929 pv d4g1 g3g2 g1h2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2 f3f2
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5 g5h3 d2e4 h3f4 d5d2 a2b1 g7g5 f4h5 d2d3 c7e5 d3a3 h5f6 e4f6 e5f6 g5g4 b1b2 a3f3 f6d4 g4g3 b2c2 h7h6

[WARN  ] [23:58:44.882873] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_t5
Info; info depth 12 score cp -830 nodes 55486 time 17 nullcut 319 lmr 4906/493 tthits 39567830 ttwrites 30829555 pv g1h2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5 g5h3 d2e4 h3f4 d5d2 a2b1 g7g5 f4h5 d2d3 c7e5 d3a3 h5f6 e4f6 e5f6 g5g4 b1b2 a3f3 f6d4 g4g3 b2c2 h7h6 d4g1 g3g2

[WARN  ] [23:58:44.882927] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_t5
Info; info depth 13 score cp -830 nodes 57563 time 18 nullcut 436 lmr 5648/507 tthits 39568324 ttwrites 30829740 pv g1h2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5 g5h3 d2e4 h3f4 d5d2 a2b1 g7g5 f4h5 d2d3 c7e5 d3a3 h5f6 e4f6 e5f6 g5g4 b1b2 a3f3 f6d4 g4g3 b2c2 h7h6 d4g1 g3g2

[WARN  ] [23:58:44.882961] <   > fastchess --- Warning; PV continues after threefold repetition - move f3f2 from Huginn_t5
Info; info depth 14 score cp -830 nodes 113760 time 33 nullcut 1006 lmr 16339/1004 tthits 39573468 ttwrites 30831531 pv g1h2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2 f3f2 c2c3 f2f3 c3c2 f3f2
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5 g5h3 d2e4 h3f4 d5d2 a2b1 g7g5 f4h5 d2d3 c7e5 d3a3 h5f6 e4f6 e5f6 g5g4 b1b2 a3f3 f6d4 g4g3 b2c2 h7h6 d4g1 g3g2

[WARN  ] [23:58:45.798898] <   > fastchess --- Warning; PV continues after threefold repetition - move d1f1 from Huginn_t5
Info; info depth 10 score cp 330 nodes 82633 time 26 nullcut 91 lmr 4573/129 tthits 62384897 ttwrites 32996251 pv e2f2 d1f1 f2e3 f1d1 e3f2 d1f1 f2e3 f1d1 e3f2 d1f1
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/7P/2N2N2/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 d1d4 e7e5 d4d3 b8c6 e2e4 c8g4 e1d1 d8a5 c3d5 a8c8 d3c4 c6d4 c1d2 c8c4 d2a5 c4c2 a5b6 c2b2 d1c1 b2c2 c1b1 g4f3 g2f3 c2c6 b6d4 e5d4 h4h5 g8e7 d5f4 c6c5 f1e2 e7c6 f4d3 c5c3 d3f4 c3c5 f4d5 f8e7 h1c1 e7g5 f3f4 g5h4 b1b2 e8d7 h5h6 g7h6 a2a4 h4f2 c1c5 d6c5 a1h1 c6b4 h1h6 b4d5 e4d5 f2g3 h6f6 d7e7 f6b6 h8b8 d5d6 e7d7 e2a6 g3f4 a6b5 d7e6 d6d7 e6e7 b2c2 f7f6 d7d8q b8d8 b6b7 e7d6 b7h7 d8b8 h7f7 f4e5 c2d1 d6d5 f7d7 d5e4 d7h7 e4e3 d1c2 d4d3 c2d1 b8g8 h7h1 d3d2 a4a5 g8g7 a5a6 e5f4 h1f1 f4e5 f1h1 e5f4 h1f1 c5c4 d1c2 g7c7 b5a4 e3e2 f1d1 c4c3 a4b5

[WARN  ] [23:58:45.798958] <   > fastchess --- Warning; PV continues after threefold repetition - move d1f1 from Huginn_t5
Info; info depth 11 score cp 330 nodes 198165 time 64 nullcut 190 lmr 10506/331 tthits 62386242 ttwrites 32997077 pv e2f2 d1f1 f2e3 f1d1 e3f2 d1f1 f2e3 f1d1 e3f2 d1f1 f2e3
Position; fen rnbqkbnr/1p2pppp/p2p4/2p5/7P/2N2N2/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 d1d4 e7e5 d4d3 b8c6 e2e4 c8g4 e1d1 d8a5 c3d5 a8c8 d3c4 c6d4 c1d2 c8c4 d2a5 c4c2 a5b6 c2b2 d1c1 b2c2 c1b1 g4f3 g2f3 c2c6 b6d4 e5d4 h4h5 g8e7 d5f4 c6c5 f1e2 e7c6 f4d3 c5c3 d3f4 c3c5 f4d5 f8e7 h1c1 e7g5 f3f4 g5h4 b1b2 e8d7 h5h6 g7h6 a2a4 h4f2 c1c5 d6c5 a1h1 c6b4 h1h6 b4d5 e4d5 f2g3 h6f6 d7e7 f6b6 h8b8 d5d6 e7d7 e2a6 g3f4 a6b5 d7e6 d6d7 e6e7 b2c2 f7f6 d7d8q b8d8 b6b7 e7d6 b7h7 d8b8 h7f7 f4e5 c2d1 d6d5 f7d7 d5e4 d7h7 e4e3 d1c2 d4d3 c2d1 b8g8 h7h1 d3d2 a4a5 g8g7 a5a6 e5f4 h1f1 f4e5 f1h1 e5f4 h1f1 c5c4 d1c2 g7c7 b5a4 e3e2 f1d1 c4c3 a4b5

[WARN  ] [23:58:57.642155] <   > fastchess --- Warning; PV continues after threefold repetition - move a2b2 from Huginn_t4
Info; info depth 10 score cp 663 nodes 577542 time 121 nullcut 7 lmr 34250/1829 tthits 55402165 ttwrites 43343904 pv a2b2 d1c1 b2a2 c1d1 a2b2 d1c1 b2a2 c1d1 a2b2 d1c1
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; e4d5 e6d5 b1c3 d5c4 f1c4 d8d6 d1f3 f7f5 c3b5 d6b6 f3f4 b8a6 b5c3 a6b4 e1d2 e7g5 f4g5 b6d4 d2e2 d4c4 e2f3 e8f7 h2h3 b4c2 a1b1 c2d4 f3e3 g8f6 g2g3 f6d5 e3d2 c8e6 h1h2 a7a6 b1a1 c4b4 f2f4 d4c6 g1e2 a8d8 d2c2 b4c4 c1d2 c6b4 c2c1 b4d3 c1b1 c4b4 b2b3 d5f6 b1c2 b4a3 d2c1 d3e1 c2b1 a3c5 a2a3 e6b3 b1b2 e1f3 b2b3 f3h2 g3g4 c5b6 b3a2 b6e6 a2b2 f5g4 g5c5 g4h3 f4f5 e6c6 c5c6 b7c6 e2f4 f6d5 c3d5 c6d5 f4h3 d8e8 c1f4 e8e2 b2c3 c7c5 a1d1 h8d8 h3g5 f7e7 g5e6 d8g8 d1d5 h2f3 d5d3 f3d4 e6c5 d4f5 d3d7 e7f6 d7a7 g8c8 c3d3 e2b2 c5e4 f6g6 a7a6 g6f7 a6a5 b2b3 d3d2 c8d8 d2c1 d8c8 c1d2 c8d8 d2c1 f5e7 c1c2 e7c6 c2b3 c6a5 b3a2 a5c4 e4g5 f7g8 a2b3 d8d4 f4c7 c4d2 b3a2 d4d5 g5h3 d2e4 h3f4 d5d2 a2b1 g7g5 f4h5 d2d3 c7e5 d3a3 h5f6 e4f6 e5f6 g5g4 b1b2 a3f3 f6d4 g4g3 b2c2 h7h6 d4g1 g3g2 g1h2 f3f1 c2c3 g2g1r c3c4 g1g2 h2e5 g2e2 e5b8 f1f3 b8a7 f3a3 a7g1 a3g3 g1a7 e2c2 c4d5 g3g7 a7b8 c2f2 d5c4 g7g6 c4d3 g6c6 d3e4 c6a6 b8g3 f2g2 g3c7 g2c2 c7g3 a6g6 g3b8 g6f6 e4d4 c2d2 d4c3 d2a2 c3d3 f6f3 d3e4 f3c3 e4d4 c3f3 d4e4 f3c3 e4d4 a2a1 d4c3 a1f1 b8a7 f1c1 c3b4 c1b1 b4c4 h6h5 c4c3 h5h4 a7e3 b1a1 e3d4 h4h3 d4e5 a1a2 e5f4 h3h2 f4h2 a2h2 c3b3 h2h1 b3c4 h1d1 c4c3 d1d5 c3c4 d5d1 c4c3 g8f7 c3c2 d1d7 c2c3 f7e6 c3c4 e6e5 c4c3 d7c7 c3d3 c7c5 d3e3 c5d5 e3f3 d5d3 f3e2 d3a3 e2d2 e5e4 d2c2 a3h3 c2d2 h3e3 d2c2 e3g3 c2d2 g3h3 d2c2 e4d4 c2d2 h3h2 d2e1 h2a2 e1d1

[WARN  ] [23:58:57.873556] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 1708 time 1 nullcut 0 lmr 133/6 tthits 42278461 ttwrites 31173474 pv c1b1 e2g2 b1c1 g2e2 c1b1 e2g2 b1c1 g2e2 c1b1
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4
