[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7

[WARN  ] [22:36:08.648187] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 10 score cp 25 nodes 121550 time 24 nullcut 73 lmr 5245/180 tthits 54477606 ttwrites 36356095 pv h7h8 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2 f8f6 e2f2
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2

[WARN  ] [22:36:08.648234] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 11 score cp 25 nodes 141715 time 28 nullcut 105 lmr 6232/211 tthits 54478567 ttwrites 36356328 pv h7h8 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2

[WARN  ] [22:36:08.648261] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 12 score cp 25 nodes 164291 time 32 nullcut 169 lmr 7912/255 tthits 54479885 ttwrites 36356729 pv h7h8 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2

[WARN  ] [22:36:08.648280] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 13 score cp 25 nodes 192983 time 37 nullcut 302 lmr 10231/295 tthits 54481760 ttwrites 36357368 pv h7h8 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2 f8f6 e2f2 f6f8 f2e2 f8f6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2

[WARN  ] [22:36:09.177279] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a6 from Huginn_current
Info; info depth 11 score cp -260 nodes 96898 time 20 nullcut 296 lmr 7076/121 tthits 54518901 ttwrites 36367914 pv f7f6 e2f2 f6a6 g5g4 a6f6 g4g5 f6a6 g5g4 a6f6 g4g5 f6a6
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2 h7h8 e2f1 f6f7 f1e2

[WARN  ] [22:36:09.553339] <   > fastchess --- Warning; PV continues after threefold repetition - move e3e4 from Huginn_t4
Info; info depth 11 score cp 280 nodes 609254 time 158 nullcut 1447 lmr 38279/2035 tthits 66382786 ttwrites 49960024 pv d2e2 f7f6 e3e4 h8h7 e2d1
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2 h7h8 e2f1 f6f7 f1e2 f7f6 e2d2 f6f7

[WARN  ] [22:36:09.687482] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f1 from Huginn_current
Info; info depth 13 score cp -260 nodes 70632 time 13 nullcut 399 lmr 5231/121 tthits 54582464 ttwrites 36384402 pv f7f6 e2f1 f6f7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2 h7h8 e2f1 f6f7 f1e2 f7f6 e2d2 f6f7 d2e2

[WARN  ] [22:36:09.687515] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f1 from Huginn_current
Info; info depth 14 score cp -260 nodes 128518 time 24 nullcut 823 lmr 10539/193 tthits 54585524 ttwrites 36385447 pv f7f6 e2f1 f6f7
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2 h7h8 e2f1 f6f7 f1e2 f7f6 e2d2 f6f7 d2e2

[WARN  ] [22:36:09.687539] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f1 from Huginn_current
Info; info depth 15 score cp -270 nodes 732773 time 133 nullcut 2111 lmr 45549/1614 tthits 54610017 ttwrites 36393304 pv f7f6 e2f1 f6f7 f1g1 f7f6 g1g2 h8h7 g2f3
Position; fen rnbqkb1r/1ppp1ppp/4pn2/p7/4P3/2NP4/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; e4e5 f6d5 c3d5 e6d5 d1f3 c7c6 d3d4 d7d6 f1d3 d6e5 d4e5 d8h4 f3f4 h4f4 c1f4 b8a6 c2c3 a6c5 d3c2 c5e6 f4d2 c8d7 g1f3 f8c5 e1e2 e8g8 a2a3 a5a4 d2e3 f7f6 a1d1 a8e8 h2h3 b7b5 h1e1 c5e3 f2e3 e6g5 e5f6 g5f3 f6g7 f8f7 g2f3 f7g7 e1g1 e8e7 h3h4 h7h6 c2d3 h6h5 e2f2 g8f8 f3f4 f8g8 d1e1 e7f7 d3g6 f7f6 g6h5 f6h6 g1g7 g8g7 e1g1 g7h8 g1g5 h8h7 f2e1 h7h8 e1d2 d7e6 h5g4 e6g4 g5g4 h6h7 f4f5 h7f7 g4g5 f7f6 g5h5 h8g7 h5g5 g7h8 d2c1 c6c5 c1b1 c5c4 g5h5 h8g8 h5g5 g8h8 h4h5 h8h7 b1a1 h7h8 a1a2 h8h7 a2b1 h7h8 b1c1 h8h7 c1b1 h7h8 b1c1 h8h7 c1d2 h7h8 d2e1 h8h7 e1d2 h7h8 d2d1 h8h7 d1e2 h7h8 e2f1 f6f7 f1e2 f7f6 e2d2 f6f7 d2e2

[WARN  ] [22:36:20.994992] <   > fastchess --- Warning; PV continues after threefold repetition - move d1b1 from Huginn_t4
Info; info depth 9 score cp 25 nodes 22147 time 5 nullcut 65 lmr 540/37 tthits 83728718 ttwrites 57149847 pv d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1 f8e7 d1b1
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1h5 g7g6 h5h3 g8f6 g1f3 f8c5 h3h4 e8f7 f3e5 c6e5 b2e5 f6g4 h4d8 h8d8 e5c7 d8d7 c7a5 d5d4 h2h3 g4f6 f1b5 d4e3 d2e3 c5e3 b5d7 c8d7 e1e2 e3f4 b1a3 d7c6 e2f1 f6e4 a5e1 a8d8 a3c4 c6b5 a2a4 b5a6 a1b1 e4d2 e1d2 d8d2 c2c3 d2d3 h3h4 d3c3 h1h3 c3c2 h3d3 f7e7 b1d1 e7f6 g2g3 f4b8 d3d7 c2c3 d7d3 c3b3 d3b3 a6c4 d1d3 b8g3 f1e2 b7b6 a4a5 b6a5 b3c3 c4a6 e2d2 a6d3 c3d3 g3f2 d2e2 f2b6 d3d1 f6e7

[WARN  ] [22:36:20.995031] <   > fastchess --- Warning; PV continues after threefold repetition - move d1b1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 22513 time 5 nullcut 89 lmr 774/37 tthits 83728827 ttwrites 57149871 pv d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1 f8e7 d1b1 e7f8
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1h5 g7g6 h5h3 g8f6 g1f3 f8c5 h3h4 e8f7 f3e5 c6e5 b2e5 f6g4 h4d8 h8d8 e5c7 d8d7 c7a5 d5d4 h2h3 g4f6 f1b5 d4e3 d2e3 c5e3 b5d7 c8d7 e1e2 e3f4 b1a3 d7c6 e2f1 f6e4 a5e1 a8d8 a3c4 c6b5 a2a4 b5a6 a1b1 e4d2 e1d2 d8d2 c2c3 d2d3 h3h4 d3c3 h1h3 c3c2 h3d3 f7e7 b1d1 e7f6 g2g3 f4b8 d3d7 c2c3 d7d3 c3b3 d3b3 a6c4 d1d3 b8g3 f1e2 b7b6 a4a5 b6a5 b3c3 c4a6 e2d2 a6d3 c3d3 g3f2 d2e2 f2b6 d3d1 f6e7

[WARN  ] [22:36:20.995049] <   > fastchess --- Warning; PV continues after threefold repetition - move d1b1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 22905 time 5 nullcut 114 lmr 1018/37 tthits 83728969 ttwrites 57149904 pv d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1h5 g7g6 h5h3 g8f6 g1f3 f8c5 h3h4 e8f7 f3e5 c6e5 b2e5 f6g4 h4d8 h8d8 e5c7 d8d7 c7a5 d5d4 h2h3 g4f6 f1b5 d4e3 d2e3 c5e3 b5d7 c8d7 e1e2 e3f4 b1a3 d7c6 e2f1 f6e4 a5e1 a8d8 a3c4 c6b5 a2a4 b5a6 a1b1 e4d2 e1d2 d8d2 c2c3 d2d3 h3h4 d3c3 h1h3 c3c2 h3d3 f7e7 b1d1 e7f6 g2g3 f4b8 d3d7 c2c3 d7d3 c3b3 d3b3 a6c4 d1d3 b8g3 f1e2 b7b6 a4a5 b6a5 b3c3 c4a6 e2d2 a6d3 c3d3 g3f2 d2e2 f2b6 d3d1 f6e7

[WARN  ] [22:36:20.995065] <   > fastchess --- Warning; PV continues after threefold repetition - move d1b1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 23355 time 5 nullcut 179 lmr 1265/37 tthits 83729144 ttwrites 57149935 pv d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1 f8e7 d1b1 e7f8 b1d1 f8e7
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1h5 g7g6 h5h3 g8f6 g1f3 f8c5 h3h4 e8f7 f3e5 c6e5 b2e5 f6g4 h4d8 h8d8 e5c7 d8d7 c7a5 d5d4 h2h3 g4f6 f1b5 d4e3 d2e3 c5e3 b5d7 c8d7 e1e2 e3f4 b1a3 d7c6 e2f1 f6e4 a5e1 a8d8 a3c4 c6b5 a2a4 b5a6 a1b1 e4d2 e1d2 d8d2 c2c3 d2d3 h3h4 d3c3 h1h3 c3c2 h3d3 f7e7 b1d1 e7f6 g2g3 f4b8 d3d7 c2c3 d7d3 c3b3 d3b3 a6c4 d1d3 b8g3 f1e2 b7b6 a4a5 b6a5 b3c3 c4a6 e2d2 a6d3 c3d3 g3f2 d2e2 f2b6 d3d1 f6e7

[WARN  ] [22:36:26.830728] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t4
Info; info depth 11 score cp -333 nodes 993195 time 230 nullcut 758 lmr 40551/1746 tthits 84134303 ttwrites 57404901 pv f1g1 e5f4 g1f1 f4g3 f1g1 g3f4 g1f1 f4g3 f1g1 g3f4 g1f1
Position; fen rnbqkbnr/ppp3pp/4p3/3p1p2/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 b8c6 d1h5 g7g6 h5h3 g8f6 g1f3 f8c5 h3h4 e8f7 f3e5 c6e5 b2e5 f6g4 h4d8 h8d8 e5c7 d8d7 c7a5 d5d4 h2h3 g4f6 f1b5 d4e3 d2e3 c5e3 b5d7 c8d7 e1e2 e3f4 b1a3 d7c6 e2f1 f6e4 a5e1 a8d8 a3c4 c6b5 a2a4 b5a6 a1b1 e4d2 e1d2 d8d2 c2c3 d2d3 h3h4 d3c3 h1h3 c3c2 h3d3 f7e7 b1d1 e7f6 g2g3 f4b8 d3d7 c2c3 d7d3 c3b3 d3b3 a6c4 d1d3 b8g3 f1e2 b7b6 a4a5 b6a5 b3c3 c4a6 e2d2 a6d3 c3d3 g3f2 d2e2 f2b6 d3d1 f6e7 d1b1 e6e5 b1b3 e5e4 b3b1 f5f4 b1e1 b6d4 e2d2 e4e3 d2e2 e7e8 e1c1 d4f6 c1c4 f6h4 c4f4 h4e7 f4a4 e7c5 a4a5 c5b6 a5b5 h7h5 b5b4 e8d7 b4b1 d7e7 b1c1 e7e6 c1c2 h5h4 e2f3 e6f5 c2c1 g6g5 c1f1 g5g4 f3e2 f5e5

[WARN  ] [22:36:49.199218] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b6 from Huginn_t4
Info; info depth 7 score cp -545 nodes 48270 time 12 nullcut 17 lmr 1596/275 tthits 90254165 ttwrites 59345510 pv a6b6 b1a1 b6a6 a1b1 a6b6 b1a1 b6a6
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/3P4/PPPBPPPP/RNQ1KBNR w KQkq - 0 4
Moves; d2c3 f7f6 c1e3 d7d5 e3g3 e8f7 g3f4 d8d6 f4d6 e7d6 e2e4 g8e7 c3a5 b7b6 a5d2 b8c6 b1c3 d5e4 d3e4 c8e6 g1f3 g6g5 f1e2 f8g7 h2h4 g5g4 f3g1 c6b4 a1c1 h6h5 a2a3 b4c6 d2e3 f6f5 e4f5 e7f5 e3g5 h8g8 e2d3 g7c3 b2c3 c6e5 g5f4 e5d3 c2d3 e6d5 h1h2 a8e8 e1d2 b6b5 g1e2 e8e6 c3c4 b5c4 d3c4 d5c6 c1b1 e6e4 d2d3 a6a5 f2f3 g8e8 b1b2 g4f3 g2f3 e4e7 h2h3 e8g8 f4d2 g8a8 b2b1 c6d7 h3h1 a8e8 h1h2 f5h4 e2d4 h4f3 h2f2 d7g4 d2g5 c7c5 d4f3 g4f5 d3c3 f5b1 f3d2 f7g7 g5e7 e8e7 d2b1 h5h4 f2d2 h4h3 c3b3 e7e1 b1c3 g7f8 c3b5 e1e6 b3a4 e6h6 d2h2 h6h4 b5d6 h4d4 d6b7 d4c4 a4b3 c4h4 b7c5 f8e7 b3a2 h4h8 c5e4 h8h5 e4f2 a5a4 f2h3 e7f6 h2f2 f6e7 h3f4 h5f5 f2e2 e7f7 e2e4 f5a5 f4d3 a5d5 d3b2 d5d2 e4a4 d2c2 a4a7 f7g8 a3a4 c2c5 a4a5 c5g5 a5a6 g5e5 a7a8 g8h7 a6a7 e5a5 a2b1 a5a6 b2c4 h7g7 c4e5 g7h7 e5c4 h7g7 c4e5

[WARN  ] [22:36:49.449744] <   > fastchess --- Warning; PV continues after threefold repetition - move b6a6 from Huginn_t4
Info; info depth 9 score cp 25 nodes 16404 time 4 nullcut 37 lmr 524/38 tthits 90272307 ttwrites 59353411 pv b6a6 a1b2 a6b6 b2a1 b6a6 a1b2 a6b6 b2a1 b6a6
Position; fen rnbqkbnr/1ppppp2/p5pp/8/8/3P4/PPPBPPPP/RNQ1KBNR w KQkq - 0 4
Moves; d2c3 f7f6 c1e3 d7d5 e3g3 e8f7 g3f4 d8d6 f4d6 e7d6 e2e4 g8e7 c3a5 b7b6 a5d2 b8c6 b1c3 d5e4 d3e4 c8e6 g1f3 g6g5 f1e2 f8g7 h2h4 g5g4 f3g1 c6b4 a1c1 h6h5 a2a3 b4c6 d2e3 f6f5 e4f5 e7f5 e3g5 h8g8 e2d3 g7c3 b2c3 c6e5 g5f4 e5d3 c2d3 e6d5 h1h2 a8e8 e1d2 b6b5 g1e2 e8e6 c3c4 b5c4 d3c4 d5c6 c1b1 e6e4 d2d3 a6a5 f2f3 g8e8 b1b2 g4f3 g2f3 e4e7 h2h3 e8g8 f4d2 g8a8 b2b1 c6d7 h3h1 a8e8 h1h2 f5h4 e2d4 h4f3 h2f2 d7g4 d2g5 c7c5 d4f3 g4f5 d3c3 f5b1 f3d2 f7g7 g5e7 e8e7 d2b1 h5h4 f2d2 h4h3 c3b3 e7e1 b1c3 g7f8 c3b5 e1e6 b3a4 e6h6 d2h2 h6h4 b5d6 h4d4 d6b7 d4c4 a4b3 c4h4 b7c5 f8e7 b3a2 h4h8 c5e4 h8h5 e4f2 a5a4 f2h3 e7f6 h2f2 f6e7 h3f4 h5f5 f2e2 e7f7 e2e4 f5a5 f4d3 a5d5 d3b2 d5d2 e4a4 d2c2 a4a7 f7g8 a3a4 c2c5 a4a5 c5g5 a5a6 g5e5 a7a8 g8h7 a6a7 e5a5 a2b1 a5a6 b2c4 h7g7 c4e5 g7h7 e5c4 h7g7 c4e5 a6b6 b1a1

[WARN  ] [22:36:50.523741] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t4
Info; info depth 14 score cp 160 nodes 265149 time 59 nullcut 31 lmr 21913/1296 tthits 85528484 ttwrites 58193510 pv c2b2 h7g6 f5g6 g8f8 b2b1 f8g8 b1b2 g8f8 b2b1 f8g8 b1b2 g8f8 b2b1 f8g8
Position; fen r1bqkb1r/pppppp1p/2n3pn/8/P6P/4P3/1PPP1PP1/RNBQKBNR w KQkq - 0 4
